Rudolf von Tavel





Unspunne





		Francke Verlag Bern
		«Jitz weiß i alles», seit sech der Fritz Gatschet. Er düüßelet i sy Stuben ufe; aber i ds Bett man er nid. A ds Fänschter sitzt er und stützt der Chopf uf d’Simse. Ja, jitz weiß i alles. Es wird ihm fascht trümmlig. Alli Trümpf hätt er i syne Händ. Nume zuez’gryffe bruuchti er. Ynesitze chönnt er, wie no sälten eine drygsässen isch. Di luschtigschti Frou landuuf und -ab chönnt er ha, wil’s zwüsche den Alten usgmacht isch. Märchlige! Batze zum Chrüschle gnue... Ds Härz fat ihm afa chlopfe. 119 — Der Xandi Wagner! Er isch ihm nüt schuldig, si sy ja wyters nid befründet, und er isch ja z’Märchligen abgfahre. — Und doch! Bin ig ihm würklech nüt schuldig? Mueß me grad Buesefründ sy, für enand nid i Wäg z’cho? Es wird dem Fritz ganz äng und heiß. Da unden inne schlaft si. Und morn...

		Er ryßt ds Fänschter uuf und stuunet i di herrlechi Herbschtlandschaft use. Wie still, wie still! Alles schlaft, sogar d’Böum. Ds Bärnerland schlaft. — Ds alte Bärn isch o ygschlafe, vorby... en alti, großi, schöni Zyt; aber o ne Zyt, wo... ja ja, säg’s nume: wo men über ds Läben und ds Glück vo de Chinder verfüegt het, ohni se z’frage.

		Da schlat’s z’Meichilchen äne Mitternacht. Und dem Fritz tönt’s wieder i den Ohre: «Nimm di numen in acht vor där Frou — die wird einisch no unglücklech — und macht anderi unglücklech.»

		Er tuet ds Fänschter ume zue. Und wieder steit i syne Gedanke ds Madeleine vor ihm — di umworbeni Haselmuus, luschtig — di nättischti Bärnere, wo’s git.

		Aber... nei, und i tue’s nid. Aber i wott se nid gseh, sünsch het’s mi.

		Zum Tisch geit er, schlat Füür, zündtet e Cherzen a und suecht Briefpapier vüre. Lang lang überleit er. Mängisch chunnt’s über ne, er well keini Gschichte mache, alles la cho, wie’s well, und eifach ds Glück am Fäcke näh. Wär würdi das nid verstah? Miech’s nid jeden andere so? Würd 120 me ne nid eifach uslache, wenn er sech es Gwüsse miech us öppisem, wo jeden andere... Aber i bi äbe nid jeden andere.

		Und er schrybt:

		«Liebe Eltern!

		Eurem Rufe folgend, bin ich diese Nacht heimgekommen, nicht wissend, um was es zu tun. Habe es aber erraten. Ihr seid Vorhabens, mit Hülfe der Frau Marschallin Euerem Sohn eine überauß glänzende Parthey darzubieten, wo ich nur brauchte meine Hand auszustrecken, und ich hätte Euer und mein eigen Glück vollkommen gemacht. Was wollte ich lieber! Ist es nicht von Kindheit an mein innigster Wunsch gewesen, Euch ein guter und dankbarer Sohn zu sein? Und daß Ihr es wisset, ich schätze Euer Gutmeinen gar wohl. Wie sollte ich denn anders! Das charmanteste und vermögendste Frauenzimmer der gantzen Societet schlummert hier unter meiner inne habenden Stube und wartet auf meine Werbung.

		O ich Unglücklicher! Euch und mir muß ich das Leyd anthun, die sich mir darbietenden chances von der Hand zu weisen. A la cavalière, wie es einem jungen Herrn Officier wohl anstehen möchte, dürfte ich wohl zugreiffen. Und es reizet mich mit unerhörter Gewalt. Aber gerade Ihr, meine theuren Eltern, habet es mich gelehrt und darauff gehalten, daß ein Edelmann bei allem Fleiß sich eine Position zu machen, Acht soll haben auf das wohlerworbene Recht seines Nächsten. Wie sollte ich mir ein dauerhafftes Glück erschaffen, wo es 121 nur auf Kösten eines andern braven Mannes kann geschehen? Darum verzeihet mir, liebe Eltern, wenn ich auf das mir zugedachte Glück renonciere und, so gern ich Euch begrüßt hätte, dieses Haus wieder verlasse, ehebevor die Sonne aufgehet und die liebreizende Gestalt mir verkläret. Ich möchte es wohl nicht ausstehen und würde der Versuchung übel zu tun an meinem Kameraden leicht erliegen.

		Es grüßt Euch Euer treu ergebener Sohn

		Fritz.

		postscriptum. ‹Mes compliments affectueux à Mme de Chateauvieux.›»

		Er überlist sy Brief und isch schier verwunderet, wie da so dütlech steit, was er z’tüe heig, wie vo menen andere gseit und doch vo syr eigete Hand gschribe.

		Es revoltiert geng no öppis in ihm gäge dä Etschluß. Drum faltet er ds Papier und adressiert’s a d’Eltere.

		Und es isch ihm, er müeß no öpper anderem z’wüsse tue, was ihm ds Gwüsse befole heig. Uf nes zwöits Bögli schrybt er: «Ich gehe ins Ortbühl, Xandi Wagnern zu vermelden, daß ich ihm nicht in den Weg trette.»

		«Jitz aber furt, sünsch chönnt’s no fähle!»

		Der chlyner Zedel steckt er i eis vo dene tanzluschtige Schüehli, der Brief uf en Äßstubetisch. Er zieht der Rigel a der Hustüren und — löscht sy Cherze.

		122 Dusse brodelet der Brunnen im Mondschyn.

		Mit ufeglitztem Chrage louft e jungen Offizier gägen Ortschwaben abe — wie ne Schelm. Bald deckt ne der Waldschatte. Er louft und louft. Under jeder Tanne lachet eine: «Lueget, lueget! Dä hätti d’Haselmuus chönne ha!»

		Es het ne dunkt, er müeß mit den Ellbögen uswäjen und antworte: «Ja, und drei Möntschen unglücklech mache.»

		Der Chrage no höcher ufe! Der Huet no tiefer abe, über d’Ohren abe! Furt! Furt!





V.




		Zwee Tag druuf isch der jung Grächwyler ob em mittleren Ortbüehlguet düren um en Egge cho. Uf menen Acher undehär dem Gäßli hei si Härdöpfel usgmacht. Das het er underwägs a mängem Ort gseh und hätti deßtwäge nid umegluegt. Aber da unden isch öppis los gsi. Zvorderscht a der Fuhre, wo si dranne gsi sy, sy zwee Chärscht ygschlage gsi. Dernäben isch en elteri Frou gstande, mit mene Tuech über e Chopf, und näbe deren es schön gwachses Meitschi. Däm isch ds Chopftuech ab de schwarze Haar i Äcken abe grütscht gsi. Beidi hei bald mit der Hand ob den Ouge gäge ds Gäßli ufegluegt, bald uf di anderi Syte gäge d’Zulg, und dert sy ihrere Zwee dervo gsprunge, alli Gredi über ds Fäld und du dür ds Ufergstrüpp i ds Bachbett abe. E Zylete Chinder, wo hei ghulfen ufläse, hei ihri Steichrätte la stah und hei o dene beidne nachegluegt. Wyter hinden isch e Ma mit mene zwöispännige Wage nachegfahren und het de Chinder di volle Chrätten abgno. Aber jitz bängglet er der letscht Chratte wyt wäg, luegt über e Wagen und fluechet e längi Zylete. Nah-ti-nah merkt der Fritz Gatschet, daß das Furtloufen öppis mit ihm sälber chönnti z’tüe ha.

		«I bi de kei Franzos», rüeft er abe, «i tuen ech emel nüt z’leid.» Im Wytergah dänkt er, di Angscht chönnti uf irged en Art mit der französische Kompagnie 124 zsäme hange, wo-n-er vor nere guete Halbstund begägnet het. Der Chef het ne für ne Deserteur gno und ihm der Urlebspaß dürschnouset und di längschti Zyt nid welle gloube, daß er ds Rächt heigi, hie umez’loufe, wil zuefällig nüt vo Ortbüehl und Stäffisburg drin gstanden isch.

		Der alt Herr Wagner isch uf syr Garteterrassen am Gländer gstanden und het vermuetlech di beide Burschen o gseh dervospringe.

		Wie das heimelig usgseh het, di alten Ulmen und Platanen i der Namittagssunne, und drunder ds wyße Herrehuus mit syne grüene Felläde! Schön het’s dä Xandi. Zletscht und am Änd ließ sech de hie o no läben ohni das Madeleine Herbort. Es git ja no anderi Töchtere.

		Jitz reckt der alt Herr o mit der Hand a d’Stirnen und luegt, wär derhär chömi. Het er’s ächt verworgget, was ig ihm gseit ha wäge de Chnächtehofer-Roß? — En Ougeblick überleit der Grächwyler, ob er grad dür ds vordere Gätterli uf d’Terrassen yne welli; aber nei, me weiß bi denen alte Herre nie rächt, öb si settigi Familiaritäte gärn hei. Also änenum, i Hof und zur Hustüre, ga chlopfe. Aber der Fritz het a öppis anders nid dänkt. So nen alte Landjunker het mängisch chly Längizyti und wird gwunderig. Währed der Fritz obehär dem Huus düregloffen isch, het der ander Zyt gha, undehär über d’Terrasse hindere z’loufe. Er steit bereits am Huseggen und luegt dür e Hof ufe, mit gspreizte Füeß, d’Händ uf em Rüggen under de Chuttefäcke. Und wo der Fritz Gatschet 125 abe chunnt, zieht er der Huet. «Särviteur, Herr Gatschet.» Der Räschte säge nume di blaugrauen Öugli: «Was verschaffet mir di Ehr? Wottsch mer öppe wieder cho uverschanti Sache säge? — Und de di helvetischi Cocarden am Huet?»

		«Bonjour, Herr Wagner. I ha welle cho luege, was der Xandi macht.»

		«Der Xandi?»

		«Ja.»

		Der Papa Wagner gygampfet mit de Füeß, und der Fritz gspürt, daß di bösen Öugli uf sy Huet stäche, i d’Gäged, wo di grüen-rot-gääli Cocarde sitzt. Und jitz het er sogar no d’Hand uuf und dütet mit dem Zeigfinger druuf. Und no einisch und no einisch, macht er di glychi Gesten und lüpft jedesmal d’Absätz. Bim drittemal het er d’Cocarde sogar atüpft und d’Hand hurti zrügg zoge, wie wenn’s nen a ds Fingerbeeri brönnt hätti.

		«Was söll das uf em Huet vo mene junge Bärner, he?»

		Der Fritz zuckt mit den Achsle, und der Herr Wagner fahrt furt: «Der Xandi isch da, wo Dir o sy söttet», und zeigt mit dem Duumen über e Schallebärg.

		«Dir wärdet mir doch nid säge, er syg zum Roverea?»

		«Juschtemänt.»

		«Wenn?»

		«Vor acht Tage.»

		«Wenn i das gwüßt hätti! — Wüsset Der, Herr Wagner, dir glückleche Lüt uf em Land usse 126 heit der Helvetische Legion liecht gha z’ertrünne; aber mir Pächvögel, wo no i der Stadt gsi sy, üs hei si äben erwütscht.»

		«Sac à papier! Warum syd Dir nid z’Grächwyl blibe?»

		«Wil i z’Bärn z’tüe gha ha.»

		«Afin, chömet, mir wei chly ga brichte zsäme. — Heit Der nid Durscht?»

		«Es geit nid bös.»

		«So? Geit’s nid bös? — Entre nous: Es hätt mi gfreut, wenn’s Ech i däm Punkt chly böser gieng.»

		«Aha, genieret Ech emel nid wäge mir, Herr Wagner!»

		«Heit nid Chummer!» Der Papa Wagner rüeft zu mene Fänschter ufe: «Mädeli! — Bring is e Fläsche vo däm Elteren us em obere Ghältli!»

		Und du sy si zsämen uf ne Bank gsässe vor em Huus und hei afa brichte. Der Herr Wagner nimmt dem Mädeli d’Fläschen ab, streckt se zwüsche syne Chneu aben und fat afa porzen am Zapfe. Ds Gsicht isch ihm schier blau agloffe drob, und d’Öugli hei Gattig gmacht, wellen us de Lieder z’gumpe wie Ärbsli us der Hültsche. Derzue het er brümelet: «I ha dä no vom alte May. Es isch Belletruche. Er wär guet... er wär... äh... sacre double... i ha doch sünsch no der Chnode gha für...»

		«Gäbet, Herr Wagner, i ha di jüngere.»

		«Äh... das wär mer... so... abverheit... tout-à-fait comme nous! — Ja, lachet nume! 127 Lueget, so isch es. Ma foi, Dir, ja, Dir gseht ganz us wie ne Zapfe, wo no i keim Fläschehals gsi isch; aber mir Alte, mir sitze fescht im änge Hals vom alte régime. Abverheie cha men is, aber usezieh... m’m.»

		«Jitz mueß i doch derhinder», seit der Grächwyler und isch scho zwäg mit dem tire-bouchon, wo ds Mädeli uf d’Simse gleit het. Er bohret und zieht und bärzet.

		«Häää! Ça y est, hä?» lachet der alt Herr, wo nume Brosme mit dem Zapfeziecher chömen und der Räschten im Hals blybt. «Glychet dä nid dem alte Ryhiner z’Märchlige? Abverheit, vergnägget, aber Wank tuet er ekene. So eine bringt me nume hindertsi us em Hals. Mer wei nen abestoße.»

		«Nume das nid! Attendez!» Der Fritz Gatschet steit scho da, der Dägen i der Fuuscht, für d’Fläsche z’chöpfe. «A la guerre comme à la guerre!»

		«Nei nei nei, der Donner nei! Glasschärbe chömen eim gärn i lätze Hals. Ça je n’aime pas.»

		Ändlech hei si du dem Belletrucher chönne Luft machen und hei pütscht uf besseri Zyte.

		«Ja, dä Märchliger!» seit der Herr Wagner. «Dir begryffet, daß i ne geng no z’oberischt ha. Dir wärdet ja wohl wüsse, um was es gangen isch, dä Früehlig, wo mer is z’Märchlige begägnet sy. Mir hei beidi gmeint, es sötti nümme chönne fähle, der Xander und ig. Und das Madeleine blanget ja nume druuf. — Aber da isch nüt gsi 128 z’welle. Je vour assure, i ha i mym Läben öppis glehrt kenne vo herte Chöpfe; aber wenn eine sys Hirni mit eichige Wandstöck verpallissadiert het...!

		Afin, mer sy hei gfahre, Dir chönnet Ech dänke i welem Luun. Mir wär’s meh als gnue gsi; aber wo mer hie achöme — ds Huus voll Franzose!»

		«Was Dir nid säget!»

		«Zum Glück hei mer’s scho vo der Straß uus gseh, so daß mer grad hei chönne vorbyfahre, wie wenn’s is nüt agieng. Begryffet, di Roß! — Wenn d’Franzose chöme, so heißt’s: furt mit Meitscheni, Roß und Gäld! — Mir sy ga Thun, hei Roß und Wage versorget und sy du z’Fueß heicho. I bruuchen Ech nid z’säge, was das heißt: ds Huus voll Franzose. Und i ha mer’s no z’wenig bös vorgstellt gha. Afin, jitz sy si furt, hütt, vor zwone Stunden öppe. Mer hei no nid emal Zyt gha, usez’mischte. I will Ech de no zeige, wie die ghuset hei.»

		«I bi ne begägnet underwägs und hätti bi mene Haar no mit ne müessen umchehre.»

		«Das fählti sech no, daß nid emal meh di helvetischi Cocarden es sauf-conduit gäb!»

		«Und jitz het Euch der Xandi no währed der Yquartierung im Stich gla?»

		«Was het er anders sölle? — Er het’s scho lang im Chopf gha. Vom Momänt a, wo-n-er gmerkt het, daß mit Märchlige nüt meh z’machen isch. Aber er het mi äbe nid wellen alleini la, bis i du sälber an ihm gstüpft ha. Begryffet, mit däm hein is di Franzosen am Bändel gha. Si hein is geng mit Denunziation dröjt. Di Bueben im Lächehuus 129 äne hei o schier nümme gschnuufet vor Angscht. Und jitz chunnt’s natürlech doch, Dir wärdet gseh. Jitz, wo si-n-is alles abgchnöpft hei und is nümme nötig hei, wärde si-n-is der Wärber scho ufeschicke.»

		«Aha, jitz begryffen i, warum si vor mir Ryßuus näme, di Burebursche.»

		«So isch es gange. Und was no chunnt, weiß der lieb Gott. Wüsset Der, Herr Gatschet, liecht z’ertragen isch das nümme. Tüet Ech a my Platz! — Es isch nid my Art, mi däm z’widersetze, was eim verordnet isch. Aber wenn men alt wird und zueluege mueß, wie eis um ds andere, wo men i sym Läben ersorget het, z’grund geit und me niene meh heiter gseht...»

		Di alte stöberen Ouge sy dem Herr Wagner agloffe. Er het nüt meh gseit und nume geng i d’Wyti usegluegt. Der Fritz Gatschet het o nüt meh gseit. Der Chummer vom Ortbüehler het ihm i ds Härz gschnitte, und da öppis welle ga z’tröschte, isch ihm ungschickt vorcho.

		Der Herr Wagner het afa förchte, er wärdi syr Emotion nümme Meischter, und steit uuf. «Gället, dä rütscht?» fragt er mit mene Blick uf di bald lääri Fläsche. «Mer wei no eini bodige.» Und no bevor der Fritz het chönne wehre, isch er um e Husegge. Der Grächwyler steit o uuf und geit a ds Terrassegländer vüre. Er het vor luter Nachedänke gar keis Oug gha für di herrlechi Ussicht — d’Blüemlisalp i der Herbschtabedsunne! Da weckt nen öppis us sym Stuune. Di beide Manne, wo 130 dä Namittag ab em Härdöpfelacher gsprunge sy, düüßele — so wie Bureburschen öppe düüßele — unden us em Lächehuus, luegen uf all Syten und loufe dem Dorf Stäffisburg zue. Der eint treit e Bündtel am Stäcken über der Achsle.

		Underdessen isch der Herr Wagner mit syr Fläschen umecho. Er stellt se-n-uf e Tisch und seit: «Dasmal chöme mer ringer zum Schluck. I ha ds Mädi la mache. Was weit Der? Ds Wybervolk bringt alls zum Rütsche, wenn’s wott. Si chöme ja o wie gsalbet vo eim régime i ds andere.»

		Di beide Herre sitze wieder binenand und schlückle, ohni viel Wort z’mache, bis sech der Offizier nid länger ma ebha, z’frage:

		«Dir gloubet also, der Xandi renoncieri uf ds Madeleine?»

		«I wär afange bald froh, so wüßti me, wora men isch», seit der Herr Wagner mit Achselzucke. «Wenn’s halt nid söll sy, so söll’s nid. Und wär weiß...»

		«Gället! E rychi und luschtigi Frou wär e schöni Sach; aber es isch lybermänt allimal öppis Ungrads derby.»

		«Ja, und mit nere ring Erstrittenen isch nachhär bös usz’cho.»

		«He nu, dämnah dörfti sech emel de der Xandi freue, wenn’s ihm zletscht doch no sötti grate.»

		«Abah, säget mer nüt meh dervo. I ha’s jitz dänneta und fertig! — Aber loset, was geit jitz eigetlech mit Euer Legion? Par quel hazard syd Dir überhoupt z’Bärn?»

		131 «Der Papa het mi no einisch heibschickt, für öppis mit mer i d’Ornig z’tue. Übermorn mueß i wieder zum Bataillon, und was wyter geit, weiß i nid. — I hoffe nume, mir chöme nie vis-à-vis vo de Rovereaner z’stah.»

		«Das risquieret Dir äbe, mon cher. Das chönnti ganz liecht passiere.»

		«Me cha’s frylech nid wüsse.»

		Uf das hi hei si wieder lang nüt meh gredt. Erscht na langem überlege seit du der Grächwyler wieder — der Wy het ihm e chly d’Vorsicht gno —: «I frage mi halt doch, ob i nid wott Mittel und Wäg sueche, us däm Lätsch usez’cho.»

		«I möcht Ech’s gönne, Herr Gatschet. Dir wärdet nüt Gfreuts erläbe bi der Legion.»

		«I gloube’s o nid. — Aber loset, jitz mueß i um nes Huus wyters. Ga Bärn man i scho nümme gcho vor Torschluß; aber i ha im Sinn ga Rubige, zum General vo Wattewyl.»

		«Ja, i will Ech nid hinderha; aber i chume no nes paar Schritt mit Ech.»

		Das Begleite hätti der Fritz Gatschet wohlfeil gä, vowäge ds Träppelen isch nid juscht sy Liebhaberei gsi. Am Egge vorne, wo der Wäg gäge Heimbärg umbiegt, hei si sech adieu gseit und enand derby no einisch scharf i d’Ouge gluegt.

		«Also, Dir gloubet, der Xandi blybi bim Roverea? Für wie lang het er kapituliert?»

		«Das weiß i nid. Er isch halt jitz o i mene Lätsch, prezys wie Dir.»
