Rudolf von Tavel





D’ Haselmuus





E Gschicht us em Undergang vom alte Bärn





		Verlag von A. Francke A.-G. Bern
		Das isch du o gscheh. Und sobald d’ Frou de Chateauvieux gseh het, daß ihres Sechversuume z’Bümpliz keini fatale Folge gha het, isch sie mit ihrem Hieb o nümme hinderem Zuun blibe. «En votre qualité d’ours mal léché,» het si dem Xandi bim Vorfahre vorem Hotel gseit, «chönntet Dir jitz ga luege daß der Jakob mit Roß und Wage guet under Dach chunt.» Das het er nid gärn ghört, und will ihm kei schicklechi Antwort z’ Sinn cho isch, het er sech mit mene suure Gsicht dry ergä. Aber dä «ours mal léché» het ihms gar nid chönne. Er het sech überleit, es sygi di höchschti Zyt sech uf d’ Hinderbei z’ stelle, wenn er sech nid i d’ 99 Rolle vo mene Chammerdiener well ergä. Aber wie das astelle? Vorlöufig isch ihm nüt bessers ygfallen als z’ duble. Sobald er sy Uftrag het bsorget gha, isch er i ds Salon gange, für uf ds Ässe z’ warte. Dert het er sech uf nes Ruehbett la plötschen und alli vieri vo sech gstreckt mit der Absicht keis Gleich z’ tue, wenn si de ynechömi.

		Es het nid lang duuret, so geit d’ Türen uf, und es chunt e prächtig ufputzte Herr yne, so-n-en alte Läcker. Dä het ne dür ne Lorgnette gmuschteret. Z’erscht het der Xandi dänkt: «Lue du nume.» Aber ganz vo sälber sy syni usgstreckte Füeß wieder zue-n-ihm cho. Und wie necher zueche der Herr cho isch, descht gattlecher het sech der Xandi zsämezoge. Wo-n-er ne du lang gnue het gschouet gha, seit der Fryburger: «Monsieur, vous êtes du regiment d’Ernst?»

		Jitz isch dem Xandi undereinisch z’ Sinn cho, daß er nümme syni gwanete Chleider anneheigi und o nümme bloß der Xandi vom Ortbüehl sygi. Er isch ufgschosse, het sys beschte Wältsch vüregnoh und afah Bscheid gä. Bald het er usegha, daß dä Herr d’ Maréchale suechi. Und wo-n-er am beschte drannen isch z’ brichte, wie und was, flügt wieder d’ Türen uf, und d’ Madame de Chateauvieux chunt wie uf Redleni cho z’ düderle: «Ah le voilà! Bonsoir, mon général.» Und der General het afah ruggen und scharwänzle, prezis wie-n-e Tübelichutter. D’ Maréchale het der Xandi zuechegwunke, für ne vorz’stelle. Jitz isch einschtwylen 100 usdublet gsi, und me het müesse der artig jeune homme spile. Und usgrächnet, wo me gmeint het, jitz sygi’s überstande, hets du gheisse, me gangi zum Herr General ga z’nacht ässe. Dert sy du no meh dere suber bürschteten Offizier zum Vorschyn cho und Dame, geng eini schöner ufputzt als di anderi. Me het vo allerhand Lüte gredt, wo uf Campagnes im Fryburgbiet syge und wo me de en passant chönnti ga grüeße.

		Das chunt guet, het der Xandi dänkt. Er het sech fescht vorgnoh, no hinecht mit der Frou Maréchale z’ Bode z’ rede, si bruuchi de nid z’ meine, er sygi ihre valet de pied. Aber si het ne no einisch nid la derzue cho.

		Bis ga Milde sy si cho, bis sech e Glägeheit botte het, öppis z’ säge. «Wüsset Dr, Frou Maréchale,» het er du dert i mene Momänt, wo si allei gsi sy, gseit, «eigetlech bin i de gar nid z’fride gsi mit Ech, daß Dir di gräßlechi Pärson da mitgnoh heit, das Amelie. I ha mi so uf Eui Gsellscheft gfreut, aber däwäg...»

		«Syd Dir grüseli toube gsi!» het si ne numen ufzogen und ihm als einzigi Etschädigung mit ihrem Lufter eis uf d’ Nase tätschlet.

		Vo denn ewäg het er nümme probiert ufz’begähre. Si isch aber o chly artiger worde, emel bis ga Losane. Dert het si du wieder allerhand Visite gha z’ machen und het ne syner Wäge la gah, bis se der Luun acho isch wyterz’fahre. Der Xandi het dem Gutschner müesse d’ Ordres gä und gseit, me fahri jitze dem See nah über Morsee ga Neuß.

		101 «Uf Neuß?» het der Jakob unglöubig gfragt. «I ha gmeint, d’ Frou Marschälli well uf Nancy ufe. Das isch myr Läbtig nid der Wäg uf Nancy.»

		«Das weiß i wohl. Aber d’ Frou Maréchale wott drum nid über Tscherlitz.»

		«Jä, da isch nüt vo Tscherlitz, Junker. Me chönnti ja o wäge dessi; weder gwöhndlia het me vorhär linggs u de übere-n-uf Cusseneh u de z’ Pumpapel übere Bach u dernah wieder linggs u de wieder gredifurt uf Leggli u dernah linggs ume Hoger und use. So isch di Gschicht. — I bchenne mi afen us. Es bhüet’is Gott. Wie mängisch bin i ächt afe dusse gsi?»

		«He ja, das glauben i scho,» seit der Xandi. «Aber d’ Frou de Chateauvieux wott jitz halt uf Neuß.»

		«Henusode, i fahre ja. I bi no geng gfahre, i fahre mit ech i Himmel, we’s zwängt sy mueß. Dir bruuchit nume z’ befähle, i ha my Sach no geng rächt gmacht, ja, Junker, u das han i.»

		Der Madame de Chateauvieux hets überhoupt nid pressiert mit ihrem Nancy. Si het sech i Chopf ta, z’erscht no i ds Emigrantenäscht vo Nyon und Coppet z’ fahre, und das isch dem junge Wagner no so rächt gsi. Sys Regimänt isch z’ Aix-en-Provence gstande, und er het druuf grächnet, vo Nyon oder dert umenandere chönni de d’ Maréchale mit ihrem Ma düre Jura uf reise.

		Wenn nid di längwyligi Gäxnase vo Amelie da 102 gsässe wär wie-n-e gwunderige Chuchitägel, so hätti me z’ plätzewys schier chönne meine, der Jakob fahri mit ne-n-i ds Paradies. So underem heiterblaue Himmel dür ds Pays de Vaud, wenns gruenet und trybt! I de Räbe hei si gschaffet und gsunge, und lingger Hand het der See dür ds früsche Grüen vo de Böum g’glitzeret, und uf de blaue Savoyerbärge hei d’ Schneefläcke no g’glänzt. Und d’ Frou de Chateauvieux isch gueter Luun gsi, wie no sälte. Der Xandi het sech mängisch ganz hindere gla i ds Gutschesoufflet, für se so rächt z’ gschoue, und i weiß nid, was es no gä hätti ohni ds Amelie. Si isch halt doch nätt gsi, di wunderlechi, übersühnigi Frou. So chly e Schafsnase het si gha, aber nüt descht minder es schöns Profil, blaui Ougen und duftig rotbruuni Haar mit gnue Puder druffe. Im Äcke hei si gar tuusigs luschtig gchrüselet. Aber ds Schönschten isch di dürsichtigi Alabaschterhut gsi, wo ds Pärlecollier druuf passet het, wie d’ Bluemen uf ds Blatt. Und will es gar schön warm gsi isch und e herrlechi Luft, het si vo Hals und Bruscht so viel abdeckt, als d’ Mode zu sälber Zyt erloubt het, und das isch nid wenig gsi. Aber ds Amelie, das Möff, het neren alli Bott ds abegrütschte Sydeshäwli wieder drüberzoge — wägem Stoub.

		Gägen Abe sy si du z’ Nyon acho und grad i ds Schloß gfahre. D’ Frou Landvögti vo Boschtette het se mit offenen Armen epfange. Si het geng gar grüslech wohl gläbt dranne, wenn wieder öpper vo Bärn 103 cho isch. Sobald si ihri Sachen i de Stube gha hei, isch me no einisch use, dem See nah, für e chly d’ Styfi us de Glider z’ träppele. Me het nid gnue chönne luege, was dä See für herrlechi Pärlemuetter-Dessins gmacht het. Am äneren Ufer isch alles rosig gsi, vom Wasser bis uf di oberschte Bärgkante. Sogar di spitzige Sägel vo de Barke sy gsi wie Rosebletter. Und hienache, uf der Weschtsyte, het zwüsche de schattige Böume ds luter Sunnefüür im junge Loub gflackeret. «Nei lueget mr dert di Barke,» het d’ Maréchale gseit, «es dunkt ein, si chöm gar nid i ds Wasser, ’s isch grad, wie wenn si im Dusem drüber würdi schwümme.»

		Es sy neue no anderi Lüt, nid hiesigi, dem See nah gspaziert, und me het sech gägesytig im Vorbygah gmuschteret. Z’ usserscht uf nere Landzunge, wo schmal wie-n-e Ratsherredägen i See use gstoche het, sy ihrere zwee grüpelet und hei mit länge Finger öppis usem Sand grüblet. Zwüschen ihrne spinneledünne Beine düre het me di roti Wasserflechi gseh. Längi Tradle vo Schlamm hei si enandere zeigt und d’ Nase drygstoße. Eine het mit mene Vergrößerungsglas gfochten und derzue pradlet wie-n-es Buech. Und no wyter änen isch es Päärli dem Strandwäg nah gschländeret. Är het ihren offebar us mene Büechli vorgläse, derzue pathetischi Schritte gmacht und mit der freie Hand höch i d’ Luft greckt, so daß me di wyßi Spitzemanchetten i der Sunne het gseh lüüchte. Es het grad usgseh, wie wenn er sech vom Bode wetti lösen und 104 uf d’ Wulke zeige: Lue dert obe möcht’ i mit dir sitze. Und si het ihm grüslech glost und albeneinisch mit ihrne Fingerli e längstiligi Bluemen a d’ Nase gha. Bald druuf het er sys Buech zueta, und du sy si gäge ds Wasser und hinder menen altersgraue Wydestamm verschwunde. Me het nume no sy Hand derhinder vüre gseh gestikuliere, wie wenn si us menen Aschtloch usereckti und Himmel, See und Ärdbode würd’ erkläre. No chly wyter äne sy wie farbigi Chlungeli Chinder am Bort umegchruglet und hei Grienplättli ufe See use gworfe. Me het silberigi Sprützerli us der rosige Flechi gseh uffahre. Und drum ume hets blaui Wälleringli mit guldglitzerige Glüetli gä.

		Geng schöner und wermer hei d’ Farben afah lüüchte, bis es ein dunkt het, me schwümmi i neren andere Wält. Alles het nume no gstuunet und ds Rede vergässe. Und du isch es undereinisch erlöschen und e chalte blaue Huuch isch cho z’ schlyche. Nume d’ Bärge sy no rot blibe.

		Jitz isch das Päärli necher cho, und d’ Frou de Chateauvieux isch ne mit usgspreiteten Armen etgägegange. Wo si zuechecho sy, het me du der Xandi vorgstellt. Dä stattlech Herr mit dem Büechli i der Hand isch niemer anders gsi als der Landvogt vo Neuß, der Herr Charles Viktor vo Boschtette, und di Dame — si het a Charme d’ Maréchale-n-i Schatte gstellt — isch d’ Madame Necker-de-Saussure gsi. Ordlech jünger als d’ Maréchale, isch si ehnder no schöner gsi, aber 105 eifacher und fründlecher und gar nid so zum Jaglis mache. Me het du no uf di beide Herre gwartet, wo dert usse der Schlamm erläse hei. Der eint isch der Ma gsi vo der Frou Necker, neue gar e Glehrten i der Botanik, der ander e Fründ von ihm. Under allerhand artige Gsprächen isch me gäge ds Schloß zuegwanderet, wo us eim Fänschter ds Spil vo mene Spinett, us menen anderen e flattose Bratisduft cho isch. Dä het du der Xandi, wo no nid rächt der Rank zu dene Lüte gfunde het, e chly calmiert.

		Ds Ässen isch ganz eifach und währschaft gsi, und doch het es d’ Gattig gha vo mene Fescht wäge der Gsellscheft, wo da im Schyn vo vielne Cherzen uf silberigen Armlüüchter um dä groß Tisch ume gsässen isch. Der Landvogt isch zwüsche der Maréchale-n-und der Frou Necker gsässen und het beidne schön ta. D’ Landvögti het der Herr Necker näbe sech gha und gruusam e vürnähme Franzos, e Herr de Varicourt. Die hei nere neuen o Komplimänt byget, aber si het Gattig gha nid druuf z’ lose. Si het schuderhaft uf ds Service müesse luegen und uf ihri zwee Buebe, wo unden am Tisch gsässe sy und probiert hei für vier yz’packe. Der Xander isch zwüsche der Mademoiselle de Varicourt und nere vürwitzige Waadtländere gsässe. Und de sy de no dä, wo mit dem Herr Necker gsandelet het und es wyters glehrts Huus und der Sekretär vom Landvogt, e junge Bärner, da gsi. Di Herre hei vo glehrte Sache gha, neue vo Beji, Poeten und Büecher, und d’ Froue 106 hei derglyche ta, si verstanden o öppis dervo. Di Andere hei gschwigen und g’ässe.

		Nachhär isch men i Saal übere, e prächtigi täfleti Pièce mit tiefe Fänschternische, vielne Büechergstelleni und mene Spinett. Im Kamin het es Füür gsprätzlet, vowägen i de Hüser innen isch es geng no chalt gsi. Da sy du no anderi Lüt cho, Herren und Frouen usem Stedtli. Der Xander isch zwüsche Herr de Varicourt und sy Tochter yne grate, wo-n-ihm i de höchschte Töne ds Lob vo der Bärner Regierung gsunge hei, will si di französischen Emigrante so schön under ihre Schutz nähmi. Da het du dä guet Bursch afah gspüre, was ihm no gmanglet het, trotzdäm daheim gnue französisch gredt worden isch. Wältsch chönne heißt nid nume Wort ha für, was nötig isch, z’ säge, me mueß o gar mängs chönne vo sech gä, wo niemer bruucht z’ gloube. Das wär jitz dem Xandi z’ guet cho, nid nume für di schöne Komplimänt vo ds Varicourts aständig z’ quittiere; nötiger no wärs gsi, für dene Lüte vo Neuß usez’gä, wo zwüschenynen über Bärn dängelet hei. Der Xander isch toub worde wie-n-es Bieli. D’ Frou Landvögti hets gmerkt und het ne du i nes gäbigs Eggeli versorget. Druuf isch si a ds Spinett gangen und het mit ihrer melodiöse Stimm vo Luscht und Liebi gsunge. Me het andächtig glost, und es isch nid eis im Saal gsi, wo nid us ihrne Lieder öppis Wehmütigs useghört hätti, wo eim z’ Härze gangen isch. Der Xandi hets o gspürt. Sünsch het er neue für settig Sache gar nid 107 bsunders fyni Ohre gha: aber jitz — isch es gsi, will er sech hie no so frömd gspürt het, wär weiß? — hets ihm eifach i d’ Seel gschnitte. Derby het er geng i d’ Mitti vom Saal müesse luege, wo underem vielcherzige Lustre der Herr Landvogt zmitts zwüsche de schöne Froue gsässen isch wie-n-e Pascha. Linggs näben ihm het d’ Frou de Chateauvieux ihri prächtigi Syden usgspreitet und rächts d’ Frou Necker ihren Esprit us de schönen Ouge la zündte. Z’erscht hei si no zueglost, aber wie meh, daß es eim a ds Härz griffe het, descht meh hei si afah chüschele, und z’letscht hei si ganz ungeniert mitenandere parliert und glachet.

		Einisch zwüschenyne seit der Xandi hübscheli zum Sekretär, wo näben ihm gsi isch: «Eue Landvogt isch Hanen im Chorb.» Der Sekretär chlepft mit de Finger und antwortet: «Das isch no nüt hütt. Dir söttet erscht gseh, wie’s geit, wenn d’ Madame de Stael da isch. Das isch alben es Füürwärk.» Er het nid chönne wyter rede, will d’ Frou Landvögti zue ne-n-isch cho sitze. So hets du da ne Bärner Egge gä, wo me frei und frank vo daheime brichtet het — bärndütsch. Der Frou Landvögti — es isch e geborni vo Wattewyl gsi — het men a jedem Wort aghört, wie’s nere wohl ta het, wieder einisch mit urwüchsige Landslüte chönne z’ rede, wo kei Ougeblick dra dänkt hei nes apartigs Liecht ufz’stecke.

		Es isch aber nid lang gange, so hei di Lüt vo Neuß, wo jitz mit dem Landvogt und de Glehrte vo Ufklärung 108 und Freiheiten und settigem Züüg pralatzget hei, der Bärner-Eggen afah zäpfle wägem Bärndütsch, und der Landvogt het, für däm Gusle d’ Giechtigi z’ näh, ne ghulfe. Er het sälber nid rächt bärndütsch chönne, und drum het er als guete Diplomat mit syne Gsätzli beidi Lager gmacht z’ lache. D’ Franzose hei nid viel dervo begriffe; aber ds Gschwätz vo der Ufklärung het se-n-i Bärner-Egge tribe, so daß du undereinisch alles wieder wältsch gredt het.

		I däm Ougeblick isch der Bedient ynecho und het dem Landvogt e Brief bracht. Chuum het ne der Herr vo Boschtette gläse gha, steit er uf, befiehlt dem Bediente ga z’ sattlen und seit, es syg ihm leid, er müessi wäge nere wichtige Sach über Land. Di Herrschafte sölle sech aber ja nid la störe. Er het sech höflech verabschidet und isch use. Me het vo der Türe här es eigetümlechs Gyre ghört; aber niemer het druuf g’achtet.

		Trotzdäm es nid sälte vorcho isch, daß der Herr Landvogt plötzlech furtmüesse het, isch me jitz doch e chly verstört gsi. So spät am Aben isch doch gwöhnlech nüt meh los gsi. Am ungmüetlechschten isch es den Emigrante vorcho. Scho das Gred vori vom anderen Egge het ne chly der Luun verderbt. Und wenn zu ungwaneter Zyt öppis gangen isch, wo me nid rächt gwüßt het, was derhinder steckt, so isch ne das gradeinisch uheimelig vorcho. Verschüücht und ghetzt, wie si gsi sy, hei si uf der Stell gmeint, me syg ne-n-uf de Färsere, und zu sälber Zyt isch me kei Stund sicher 109 gsi, daß di französischi Revolution nid übere Jura ynerecki, für z’ näh, was nere bis jitz ertrunnen isch.

		Nah-ti-nah het sech du wieder es Gspräch agspunne, und will der Herr Landvogt, wo’s usem Fundamänt verstande het jeden a sy Platz z’ tue und allem öppe ne Rank i ds Luschtige z’ gä, nümme derby gsi isch, isch du bald e dummi Zigglete druus worde. Der Herr de Varicourt het nüt meh nätts dranne gfunden und syr Tochter es Zeiche gmacht, es sygi Zyt i ds Bett. Höflech hei si sech verabschidet, uf all Syten ihri Serviteurs gmacht und... Ja, was isch jitz das? — D’ Türe bschlosse!

		D’ Frou Landvögti chunt ne z’ Hülf; aber weder si, no der Sekretär, no der Xandi hei chönnen uftue.

		Me het ergerlech am Lütiband grisse, und, wo das nid het welle patte, a d’ Türe popplet; z’erscht mit de Fingerchnödli und z’letscht mit Mannsfüüschte. Aber das het alles nüt abtreit. So geits halt, wenn me di ganzi Dienerschaft hindenusen und absyts logiert und d’ Sunnsyte für sich allei bhaltet. Der Chnächt isch mit dem Herr Landvogt furtgritte, und d’ Meitli sy scho lang z’ Sädel gsi.

		D’ Frou vo Boschtette het gseit, das glychi aber einisch ihrem Ma. Wenn alben öppis eso ungsinnet chömi und ne präokupieri, so syg er imstand us Vergäß di gröschte Dummheiten az’richte. Es sygi nid z’ erschtmal, daß er öpper ybschlosse heigi, ohni’s z’ achte.

		Di Waadtländer Herre hei nume glachet. Eint und 110 andere dervo isch o scho ganzi Necht im Probierchäller ybschlosse gsi, ohni daß ers gmerkt hätti. Aber der Herr de Varicourt isch jitz erscht rächt i Thäber cho. Sy Tochter het gmeint, si sygen i ne regelrächti Falle grate. Und wie meh me se het welle tröschte, descht närvöser und bleicher isch si worde. Alli mügleche Gschichte vo Lydesgfährte sy nere z’ Sinn cho, wo’s o ungfähr so agfangen und de mit dem Schaffott g’ändiget het.
