Rudolf von Tavel





D’Frou Kätheli und ihri Buebe





Des «Stärn vo Buebebärg» zweiter Teil




		Berndeutsche Erzählung
		Nid gar lang, nadäm di beide junge Herre vo Hünige zrügg gsi sy, isch a mene schöne Morge gar e stattlechen Offizier i französische Dienschte bi ds Herr Willadings agrückt. Es isch der Oberscht Stuppa gsi, e Bündner vo Geburt, gar e martialischi Erschynung und doch vo üsserscht fyne Maniere. Er het mit dem Herr Seckelmeischter wichtigi Sache gha z’verhandle, und der Töldi, wo sech natürlech für dä berüehmt Ma interessiert het, het sech vo der Frou Seckelmeischter gwüßt en Uftrag a ihre Ma z’verschaffe, so daß er di schönschti Glägeheit gfunde het, ne vo naachem ga az’luege. Meh het er gar nid im Sinn gha und wär jedefalls grad wieder zur Stuben uus. Aber di glänzendi Erschynung het zur Folg gha, daß der Töldi nid grad pressiert het. Und so guet wie der Töldi dä Offizier bewunderet het, so het der Oberscht Stuppa sy Freud gha a däm schlanke junge Ma. Er het ds Gspräch mit dem Herr Seckelmeischter underbrochen und gfragt, wär dä Jüngling sygi. Uf das hi het sech der Töldi gägen ihn gchehrt, e liechte serviteur gmacht und i der Erwartung, daß er dem Oberscht vorgstellt wärdi, syni füürige dunklen Ouge mit nere chly widerwilligen Ergäbung uf dä grichtet.

		89 «Das isch der eltischt Suhn vom Oberscht Wendschatz, vo mym Schwigersuhn, wüsset Der, wo anno sächsefüfzgi z’Vilmerge gfallen isch», seit der Herr Willading.

		«Das wär ganz öppis für üs», meint der Oberscht, und zum Töldi seit er: «Voyons, Junker, hättet Dir nid Luscht, e chly i d’Wält use z’cho?» — Und, ohni en Antwort vom Töldi abz’warte, richtet er sech wieder a Seckelmeischter, blinzlet nen a, wie wenn er ne wetti in es Gheimnis ynezieh, und seit: «I wett Ech das arrangiere. Wenn’s Ech rächt isch, so will i für nes Patänt luege.»

		Das isch natürlech kei eisytigi Gfelligkeit gsi. Was der Oberscht vorhär vom Herr Seckelmeischter het begährt gha, het der Töldi nid chönnen errate. Er het nid wyters dadrüber nachedänkt. Vo der Proposition vom Oberscht isch er chly übernoh gsi und het nid grad en Antwort gfunde. Aber i Sinn cho isch ihm underdesse, was vor wenige Monete der Herr Seckelmeischter zum Herr vo Bostette gseit het.

		Es isch en Ougeblick ganz still gsi i der Stube. Jede het für sich nachedänkt, bis der Herr Seckelmeischter sech undereinisch gäge Töldi chehrt und seit: «Tschja, es chunnt druuf a, ob du Luscht hesch!» Da isch i ds Töldis Härz öppis vor sech gange, und us allem sit Monete zsämegsparten und müehsam überwundene Groll isch es wie ne Flamme vo Haß und Zorn ihm i Chopf gschosse. «Nei», seit er, und derby het er syni Blicke mit wildem Zorn uf e Herr Seckelmeischter grichtet, «i wott nid, wil i weiß, daß i der Mama e große Verdruß miech.»

		Währed di beide Herre sech verwunderet agluegt 90 hei, het der Töldi sys Komplimänt gmacht und isch verschwunde. Der Herr Seckelmeischter het ergerlech der Chopf gschüttlet, wie wenn er der Trotz vo sym Stiefgroßsuhn nid würd begryfe. Der Herr Stuppa hingäge het gseit: «Alle Reschpäkt! Alle Reschpäkt! Aber da mueß i jitz schiergar säge, es wär schad, so eine mitz’näh.»

		Me cha sech dänke, daß der Töldi di verschidene Türe bis zu sym Cabinet nid grad übermäßig sorgfältig hinder sech zueta het. D’Frou Seckelmeischteri, wo’s im stille geng meh oder weniger mit ihrem Pensionär gha het und scho mängisch bi ihrem Ma für ihn ygstanden isch, het gmerkt, daß öppis chrumm isch und isch dem Töldi nachegange. Si het nen am Fänschter gfunde, wo-n-er sy Trotzchopf uf d’Ellböge gstützt und über d’Decher ewäg gluegt het. Wil dusse grad Lärme gsi isch, so het er nid gmerkt, daß öpper i d’Stube chunnt, bis ihm d’Frou Willading ihri schmali runzeligi Hand uf d’Achsle gleit und ne gfragt het, was ihm fähli. Der Töldi het zerscht mit bösem Blick umegluegt und isch uf em Punkt gsi, sym Zorn i böse Worte Luft z’mache. Aber wo-n-er d’Frou Willading mit ihrem güetige Gsicht vor sech gseht, het er nid grad chönnen antworte. Erscht uf di zwöiti Frag vo syr Pflegmuetter hi het er Wort gfunde. «I wott hei, ga Hünige, und das no hütt», het er gseit und Miene gmacht, grad syni Sibesache welle zsämez’packe. D’Frou Willading het ne zerscht e chly la i der Stuben umerönnen und ne nume mit ihrne verwunderete Blicke verfolget. Wo du di allererschti Töubi übere gsi isch, nimmt si ne bim Arm und seit ihm i ihrer rüejige korräkten Art: «Allons, allons! Was söll das vorstelle, 91 me lat sech nid eso la gah!» Der Töldi het probiert, sech zsämez’näh; aber es het ihm no nid grad welle grate, e reschpäktvolle Ton z’finde. «He nu, ’s isch emel wahr», het er afa ufbegähre, «i weiß jitz, was i hie z’erwarte ha und für was me mi nimmt. Vor nes paar Moneten erscht het der Großvatter — i ha’s mit eigeten Ohre ghört — zum Herr vo Bostette gseit, er welli de scho derfür sorge, daß kei junge Bärner, wo no öppis nutz sygi, i französische Dienscht agworbe wärdi, und vori, wo der Oberscht Stuppa ne fragt, öb er würd erloube, daß i mit ihm gieng, da het er mi — i cha’s nid anders säge — ohni sech nume lang z’bsinne, eifach härebängglet. I bin ihm also nid emal wärt, was e Verwandte. — Was söll i o no hie?»

		«Aber, Töldi», seit d’Frou Seckelmeischter, «du muesch nid geng alles vo der böschte Syte näh! Das het der Großvatter sicher nid eso gmeint. Er het villicht dänkt, er mach dir e großi Freud dermit. Du hesch ja meh als einisch gseit, du würdisch gärn Offizier und wettisch am liebschte grad mit dym Fründ vo Büre ga Paris gah. Calmier du di nume chly. Du hesch das sicher lätz ufgnoh.»

		Der Töldi isch würklech uf das hi wieder e chly rüejiger worde, aber numen ussedüre. I sym Inneren isch alles verrisse gsi, was ne no a sy Großvatter het bunde gha. Und mit neren Ungeduld, wo geng größer worden isch, het er agfange d’Tage zelle bis z’Oschtere, wo-n-er de z’grächtem wieder ga Hünige het sölle. Ja, er het a menen Ort i der Fänschternische, wo-n-es nid grad ufgfallen isch, e ganze Kaländer vo afangs Wymonet bis zur Oschteren a d’Wand gschribe. Und jede Morge, wenn er e Tag isch ga dürstryche, het 92 er mit sehnsüchtige Blicke gluegt, was es hinder em Ballebüehl für Wätter machi und zwüscheninnen isch er mit syne Gedanke meh z’Hünige gsi als z’Bärn.

		Und es isch grad gsi, wie wenn d’Frou Kätheli z’Hünige di sähnsüchtige Blicke gspürti, oder wie wenn der Luft d’Gedanke vom Töldi um ds Schloß ume trüeg. Aber was einisch isch usgmacht gsi, das het ohni Not nid sölle g’änderet wärde, und solang der Töldi z’Bärn no öppis het z’lehre gha, het si ne nid welle vo ihrnen Eltere furtnäh. Das isch ihre mängisch o schwär gfalle, und öfters het si ne Süüfzer zum Himmel ufgla: Verhüet mer um alles i der Wält, daß si ne verfüehre zum französische Dienscht!

		Ganz ungsinnet überchunnt Mitti Wymonet d’Frou Oberschti ne Brief vo der Hand vo ihrem Vatter mit merkwürdig zitterige Buechstabe. Der Stöphi het nere zuegluegt, wo si nen ufgmacht het, und gar nid begriffe, was es mit der Mama well gä. Chrydewyß isch si worden und het gar nüt chönne säge. Erscht, wo der Stöphi voller Angscht fragt: «Mama, was heit Der, was fählt Ech?» seit si mit ganz tonloser Stimm: «D’Großmuetter...» «Was isch mit der Großmuetter?» «Si isch gstorbe», seit d’Frou Kätheli, verdeckt ihri Ouge mit dem Naselumpen und fat afa briegge. «Myn Gott! Der Papa, der Papa, was wird us em Papa?» schluchzet si.

		«Aber, isch si de chrank gsi?» fragt der Stöphi.

		D’Frou Kätheli schüttlet der Chopf und bringt ändlech mit Müej und Not vüre: «D’Pescht — der schwarz Tod!»

		Der schwarz Tod, wie me di gräßlechi Chrankheit gheiße het, het das sälbe ganze Jahr düren im Bärnerland 93 gregiert; aber si isch im Erlösche gsi und het nume no hie und da nes Opfer gforderet. Gwöhnlech het es Lüt breicht us ärmleche Verhältnisse, aber hie und da het es halt o einen usegriffe us dene, wo im Wohlstand gläbt hei. Und gäb was me dokteret het, so isch es gwöhnlech e Sach vo nume wenige Stunde gsi, so daß niemer Zyt gha het, Verwandti vo wyterhär zuechez’rüefe.

		Nam erschte Schräcke het d’Frou Kätheli bald gwüßt, was si wott. Ohni lang z’überlege, ob es gfährlech oder nid gfährlech sygi, isch sy ufbrochen und ga Bärn greiset. Ihre Vatter het si, wie me’s bi sym Alter het müesse vermuete, nid numen i unergründlechem Leid um sy treui Läbesgfährti gfunde. Er isch i nere troschtlose Verlägeheit gsi. Sys ganze Läbe lang isch der Herr Seckelmeischter gwanet gsi, alles, aber o ganz alles, was nid grad zu syr amtleche Tätigkeit ghört het, syr Frou z’überla, und wie elter daß er worden isch, wie meh het er sech nume no mit syne Regierungsgschäften abgä. Vo Jahr zu Jahr het er sech meh dra gwanet, daß men im Huswäse für ihn dänkt und gsorget het. Är het das so natürlech gfunde, daß er där guete Frou Seckelmeischter nume niemeh Dank heigisch gseit het. Si het alles von ihm agnoh, het gsorget und gmacht und gschwigen und ne — wahrhaftig nid zu ihrem eigete Vorteil — gränzelos verwöhnt. Und jitz isch undereinisch di Uhr, wo der ganz Gang vo Hushaltig und Familien im Glöis gha het, stillgstande. I sym Egoismus het der Herr Willading gar nie öppis anders dänkt, als daß är de zerscht stärbi und sech druuf verla, daß di gschickti bravi Frou sech de scho wärdi wüsse z’hälfe. Jitz het er ob em Erwachen alli 94 Fassung verlore, alles ds hindervür agfange, us em Allereifachschte di kompliziertischti Gschicht gmacht und niene nüt meh gseh als Bärge, wo-n-er nid drüber übere chönni. Da het du wohl oder übel der Töldi müesse hälfe, und er het’s o gmacht us Pflichtgfüehl und Erbarme, trotzdäm er eis Mal über ds anderen isch agschnauet worde. Und der Frou Kätheli volländs, wo si du agrückt isch, het dä alt Ma, um dä sech na syr Meinung sogar z’Hünigen ussen alles hätti sölle dräje, wie me so seit, us der Hand gfrässe.

		Lychte sy ds sältmal, bsunderbar i de Peschtzyte, gar erschröcklech eifach vor sech gange. Me het ohni alles Wäse di Tote so gschwind wie müglech begrabe. Wo das übere gsi isch, het me sech du natürlech gfragt, was jitze gah söll, und der Töldi het nüt anders erwartet, als daß är jitz wieder ga Hünige chönni. Dä Gedanke het ihm über alles Truurige vo dene Tage wägghulfe.

		D’Frou Kätheli het ihre Vatter e chly la zue sech sälber cho, und du het si-n-ihm du gseit, me müeß jitze schlüssig wärde, was gah söll. Mit ateloser Spannung het der Töldi d’Gsichter vo Stiefmuetter und Großvatter gmuschteret und sech no gseit, er well de dem Großvatter zlieb sy Freud nid z’hert la merke, wenn de d’Mama vorschlaj, är, Töldi söll jitz wieder heicho. Der Herr Seckelmeischter isch bleich und müed i sym fauteuil gsässe, het d’Händ uf der Schoß inenandere gleit gha und vor sech abe gstuunet, so daß me hätti chönne meine, er schlafi. D’Frou Kätheli het bald gseh, daß nüt us ihm use z’bringen isch, und dänkt, si müeß halt afa, ihm en Uswäg z’zeige. Si isch näben ihn a Bode ga chnöilen und het ihm di chalte Händ gstrychlet und, wo-n-er geng nüt het welle säge, gseit: «Wüsset 95 Dir was, Papa, Dir heit eigetlech jitz Eui Sach gmacht. Gönnet Dir Ech jitz di verdieneti Rueh, und chömet zu mir ga Hünigen use!» D’Frou Kätheli het bi dene Worte dem Töldi der Rügge gchehrt, sünsch wär nere sicher nid etgange, daß es i sym Usdruck en Umschlag gä het, wo eine hätti chönnen erchlüpfe. D’Ouge syn ihm ganz us em Chopf vürecho, währeddäm er uf d’Antwort vom Herr Seckelmeischter gwartet het. Und di gruusamschti Folter het er jitze düregmacht, wo-n-er het müesse zuelose, wie d’Frou Kätheli sech Müej gä het, für ihre Papa derzue z’bringe, daß er uf ihre Vorschlag ygangi.

		«Dir heit mi nötig und — wär wett das usrede? — i ha Euch nötig, Papa.»

		Es het öppis bruucht, bis d’Frou Oberschti’s über sech bracht het, das z’säge. Ihre het’s Überwindung gchoschtet, jitz undereinisch zuez’gä, daß si ihre Vatter nötig heig; aber zu allem, was ihre z’Hünige schwär uf em Härz glägen isch, no der Gedanke z’trage, daß ihre Papa sy Läbesaben alt, einsam und verbitteret z’Bärn inne verbringi, das het si nid über sech bracht. Dem alte Herr hingäge het das Gständnis wohl ta. Es het ne derzue bracht, z’rede, und er het gseit: «Nu guet, i gloub, i well’s probiere.» Währeddäm er sech d’Tränen us den Ouge gewüscht het, für na langer Zyt zum erschtemal wieder sy schöni Tochter mit dankbarer Freud az’luege, het sech i ds Töldis Gedankewält e schwäri, schwarzi Wulke nidergla. Chalt und frömd isch es ihm z’Muet gsi. Mit aller Chraft het er sech gwehrt gäge ds Gfüehl, daß d’Frou Kätheli e Schritt von ihm ewäg tüej, a d’Syte vo ihrem Vatter. Aber undereinisch isch ihm der Chilchhof vo 96 Dießbach wieder z’Sinn cho, und gäb wie-n-er sech dergäge gwehrt het, so isch es ihm vorcho, er standi dert zwüsche dene zwöine Greber, wo-n-ihm der Pfarrer zeigt het, gäb er ga Bärn cho isch. Es het ne dunkt, er müeß derthi; es het ne förmlech abezoge, under e Bode, wil er nüt und niemer meh um sech ume gseh het, wo ne zrügghätti. Und doch het er nüt welle la merke. Er het’s gschlückt und sys Weh verbisse, wil er doch der Frou Kätheli ’s nid hätti wellen atue, ihre sy Chummer ufz’lade. Wär aber ds Läbe kennt, weiß, daß es juscht es Bedürfnis und es Vorrächt isch vo de Chinder, öpper z’ha, uf dä si chönnen ablade, was nen uf em Härz ligt. Das het d’Frou Kätheli wohl gwüßt, und si het sech e heiligi Pflicht und e Freud druus gmacht, dem Töldi das z’sy, was anderi a ihrer Muetter hei. Und es isch nere dermit eso Ärnscht gsi, daß nere würklech alles i ds Härz gschnitte het, was der Töldi plaget het, und zwar tiefer, als der Töldi ’s je vermuetet het.

		Der Töldi isch uf de Fueßspitzen i di anderi Stuben übere gange, währeddäm d’Frou Kätheli no geng vor ihrem Vatter gchnöiet isch und ihm di magere, mit dicken Aderen überspunnene Händ zärtlech drückt und gstrychlet het. Si het’s trotz der Stilli nid g’achtet, daß der Jung use gangen isch — oder eigetlech wohl, si het ne ghört und gseh gah, aber es het nere-n-i däm Ougeblick nid meh gseit, als wenn es Vögeli vor em Fänschter düre gfloge wär. Ihri große, herrlechen Ouge sy füecht und glänzig uf ds Gsicht vom Herr Willading grichtet gsi, uf das stränge Gsicht, wo jitze Weh und Todesschatte druff glägen isch. Und wie meh si da dry gluegt het, wie zärtlecher isch si dem Vatter 97 agläge, und ds tiefe Glück, ihm chönne wohl z’tue, het nere-n-us em ganze Gsicht glüüchtet, wie guldige Stärneschyn. Keis het öppis gseit. — Still isch es gsi i der Stube — still — totestill. — Da ghört men undereinisch us der Näbedstuben e härzbrächende Schluchzer — fascht wie ne Brüel vo mene verwundete Tier. Dem Herr Seckelmeischter het es großes Verwundere d’Ougen uftribe. D’Frou Kätheli het wie i mene Chlupf ufglost. — Jitz isch d’Stilli no tiefer, no fyschterer worde, bis e neue Schluchzer übere cho isch. — Da isch si ufgstande, lutlos wie ne Rouchsüüle, wo sech über em Muttfüür ufreckt, und isch übere, me het chuum ihre Schritt ghört. Und was gseht si — der Töldi, wo sech a ds Fänschterchrüz chlammeret, ds Gsicht uf en Arm gleit.

		«Töldi!» Ganz tonlos het si’s grüeft und ihm d’Hand uf d’Achsle gleit, für ihm az’düte, er söll se-n-aluege.

		Aber der Töldi het sech no feschter a ds Fänschterchrüz gchlammeret, wo sech schwarz vor em heiteren Abedhimmel abzeichnet het, und mit dem Fueß schier uwirsch gstampfet.

		Si het welle frage: «Was hesch, Töldi?» Aber si het’s nid usebracht. Si het’s ja gwüßt. — «Gott, myn Gott!» het’s i ihrer Seel gschroue — und si isch use, si het gar nid gwüßt, wohi. Ohni nume z’merke, wieso, isch si i ihri Schlafstube cho. Es het se welle z’Bode zieh. Aber undereinisch hei sech ihri Händ zu Füüscht zsämeballet, und ihri Ouge hei a di fyschteri Dili ufegstieret. I ihrne Gedanke het si di beide Stube dunde vor sech gseh, im Vernachte, i der einten ihre Vatter als brochene Greis, i der andere der Töldi i sym trotzige Weh, es Chind no, wo i fyschterer Seelenacht na 98 nere Muetter rüeft. Si het agfange, der lieb Gott verchlage, sich sälber verwünsche.

		Ja, das isch e bösen Abe gsi. Drei Möntsche hei da, ohni nes Wort z’rede, ihres Brot zsäme gässe, und jedes het sy Schöpfer verchlagt, jedes dene nachedänkt, wo-n-es verlore gha het. Und wie nen ändlose Zug vo phantaschtische Wulken isch es dür di drü Härz gange, di ganzi Nacht düre, bald im Bsinnen a vergangeni gueti Zyte, bald i düschtere Sorge für das, wo het sölle cho. Und nume ganz, ganz sälte het ds Stärnli vo mene tröschtlechte Gedanke zwüschenyne blitzet.

		Mit eir Hand dem liebe Gott d’Fuuscht mache, wil er nid alles grad eso reiset, wie me’s gärn ha möchti, und di anderi zur glyche Zyt darha, daß me nüt Guets verpassi, wo-n-er öppe gä chönnti, das isch ächt möntschlech. So het’s di sälbi Nacht d’Frou Kätheli gmacht, und es isch geng no besser gsi, als was der Töldi gmacht het; dä het i sym Verdruß und jugedleche Trotz mit beidne Füüschten alles vo sech gstoßen und weder vo Gott no vo Möntschen öppis Grächts meh erwartet. Das isch ds Ungschicktischte, wo men i sym Läbe tue cha, das isch der Ungloube. Wenn ekei offeni Hand meh da isch, so cha zletscht der lieb Gott sälber nüt meh dry tue, und es blybt ihm nüt meh anders als bi längem die ballete Füüscht z’lösen und d’Händ wieder ufz’tue. Drum het es sech i där Nacht etschide, daß dä guet Töldi e länge Wäg het söllen yschla, für ändlech zum Fride z’cho, währed der Herr Seckelmeischter jitze, müed vom Läbe, syni Händ ganz vo sälber ufta het, für z’näh, was ihm der lieb Gott het zwäggmacht gha.
