Rudolf von Tavel





Der Stärn vo Buebebärg





		Francke Verlag Bern
		Het der Garnbuuchibänz uf em Heiwäg über d’Obrigkeit gfluechet, so het der Oberscht i sym Saal der Tag verwünscht, a däm d’Regierung i beschter Absicht, aber gwaltsam und ruuch der Münzfueß abegsetzt het. Währed dem dryßgjährige Chrieg sy di große Gäldsorte schuderhaft tüür worde. Für das usz’glyche het du d’Regierung minders Batzegäld la präge. Und jitz, nam Fridesschluß, het du plötzlech ds große Silbergäld nüt meh gulte. Das het bsunders die troffe, wo öppis gha hei, aber doch nid gnue, für besseri Zyten abz’warte. Und was dem Oberscht bsunders z’Härze gangen isch, am meischte sy di brave sparsame Lüt dermit gschlage gsi, währed es de Liederleche glychgültig het chönne sy. Der Garnbuuchibänz zwar het ne nid hert duuret; er isch e schynheilige Gyzchrage gsi. Wo-n-er zur Tür use gchratzfüeßlet isch, het der Oberscht vor sech ane gseit: «Däm geit ds Huftgleich grüüslech ring.» Und der Jakob het gmeint: «Ja, hie het er der Gring geng zwüsche de Chnöue, aber um d’Garnbuuchi ume treit er ne wie ne Hung im Rogge, dä Hüngligürter.»

		«So, mer wei mache, daß es rückt, rüef jitz dere vo Höchstette!»

		Di Frou isch chuum zur Tür yne gsi, so het ere der Oberscht alli demüetigen Yleitungen abgschnitte mit der Frag: «Wie heißisch?»

		«I wär Fuhrima Stüdi, vom Hingere Chehr, u für’s 78 grad z’säge, dem Schmid z’Höchstette d’Schweschter.»

		Der Oberscht luegt verwunderet uuf.

		«Ja i chume nid wäge däm t’wäge.»

		«Das wär jitze wohl spät.» (Dä Schmid isch nämlech als Ufrüehrer vor Wuchen a Galge cho.)

		«Nei, nei, es isch wäg em Müller da äne.» Si het sech umgchehrt, wie wenn si wett luege, öb er nid öppen a menen Ort der Chopf ynestrecki, und du isch si ganz nach zum Oberscht und het halblut wyter gfahre: «Weisch, er nimmt eso wüescht zwüschen use!»

		«Warum hesch ihm de z’mahle gä?»

		«I ha drum gmeint, er nähm minger zwüsch use weder üse, z’Höchstetten äne. Aber jitz trybt er’s no viel verflüechter. Mer hei ihm di mal föufesibezg Mütt Dinkel brunge, u du het er is bloß umen öppe föufesächzgi usegä, dä Gythung. U was bruucht dä sövel? Ds Wasser het er däich vergäbe. Es luuft ihm ja von ihm sälber, er bruucht nüt weder ufz’schütten u öppe chly z’luege, u dernah chan er sacke.

		U wo-n-ig ihm’s gseit ha, het er mer ds bös Muul aghäicht u gseit, ds Haube syg Dräck gsi, wo mer ihm brunge heigi — ja, selig schwärs Gwächs, wie das gsi isch! Da cha me wyt ume luufe, bis me so öppis gseht.»

		«Ja und jitz, warum brichtisch mer das alles? Was söll i mache?»

		«E i ha gmeint, öppe chly z’Bode stelle mit ihm.»

		«Ja lue, das geit mi drum nüt a, i han ihm nüt dry z’rede.»

		«He?»

		«Das isch sy Sach, i han ihm da nüt z’befäle. Är isch Müller.»

		«E aber öppe chly...»

		79 «Ja, tue mer da nid lang stürme! I ha der’s jitz gseit. ’s isch nid my Sach.»

		«Nüt für unguet; aber i ha däicht, i well’s emel cho ge säge. U de, wüsset Der, gnädige Herr, das mueß de o gseit sy» — und jitz isch si no nächer zueche cho — «wie das e wüeschte Hung isch, wie dä aube redt über d’Obrigkeit — eh myn Gott im Himmel obe! Nei, we’s no e Grächtigkeit git uf der Wält. Da isch de no gflattiert gsi, was üse Ruedi, der Schmid z’Höchstette, öppe gredt het. U dä hei si de...» Si het ds Fürtech vor ds Gsicht gha und d’Ouge gwüscht und plötzlech fahrt si los: «Dä da äne, dä hätte si sölle häichen u verschryße. Ja, dä hätti’s verdienet, so wahr, daß i da stange, Herr Oberscht. Aber hinger dä hei si halt nit dörfe, so ne Schloßmüller!»

		«E e, Froueli, bsinnn di, was d’seisch!»

		«Ja, miera, so isch’s. Der Tüüfel...»

		«Schwyg jitz und gang, göb daß d’ no öppis Dümmers seisch! — Sä da.»

		Der Oberscht het der arme Querulantin es paar Chronen i d’Hand drückt.

		«Dank heigit, Herr Oberischt. Der lieb Gott söll Der’s vergälte!»

		«Ds andermal bring de dys Gwächs uf d’Höchstette-Mühli!»

		«Ja wäger, das tuen i», seit si no im Usegah.

		Di armi Frou isch dür e pflaschterete Hof uus. Luft und Räge sy vor der Hustür über se härgfalle, so daß si unwillkürlech der Chopf dergäge gstemmt und nid wyters um sech gluegt het. Mit eier Hand het si ds Chopftuech feschter azoge, di anderi het im Bieter ds Almose vom Oberscht chrampfhaft zsämegha. Aber wo si vor ds Hofgatter use chunnt, chehrt und du der Luft vo 80 der Syte het, da lat si’s la fahre. Der Müller het si gseh under der Türe stah. Mit beidne Füüschte fahrt si i d’Luft und fluechet ihm ds Wasser ab de Reder und Ungfell i ds Huus. Was si gseit het, het niemer anders ghört als der Sturmwind, wo-s wie ne bösi Saat i di graue Wulken ufe gwirblet und der Mißton dem blaue Himmel zuetreit het. Aber gseh het me’s i der Mühli und im Schloß, und dem Oberscht het di Pantomimen änet dem Gartehag i ds Härz griffe. Gange si alli so under mym Dach wäg? het er sech gfragt und isch mit ufgregte Schritten im Saal uuf und nider gange, bis syni Blicken uf di ufgschlagni Bibel falle. Er isch am Tisch blybe stah, het afa blettere, aber nume d’Syte z’Dotzetewys umegschlage. Er het nid rächt g’achtet, was druffe steit. I Gedanke het er geng di Frou im Kampf mit dem Rägeluft gseh über ds Moos dervo loufe, vo Zyt zu Zyt sech umchehren und d’Füüscht mache. Und jedesmal, wenn der Luft dür ds Kamin ab brüelet oder d’Butzeschyben a de Fänschter vornen erhudlet het, so isch es ihm dür March und Bei gfahre. Es isch ja nid bloß d’Chlag vo der Frou gsi, wo ne plaget het; er het scho lang gspürt, daß der Jammer vom Volk um ds Schloß ume tönt het wie ds Chute vom Wätterluft, wo a mängem Ort der Gruch vo däm i sech treit het, was i Bitzen a de Gälge ghanget isch.

		Wieder und wieder isch der Oberscht i länge Schritte vom Kamin zum Fänschter und vom Fänschter zum Kamin gloffen und het geng nid chönnen eis wärde mit sech, was nen eigetlich eso plaget, er het sech doch nid chönne d’Schuld gä a däm Eländ, und o di gueten Absichte vo der Regierung het er ygseh. Je meh daß er drüber gstudiert het, descht meh isch ihm jitz sy Einsamkeit zum Bewußtsy cho. «Wenn i nume mit öpperem 81 chönnt rede!» Es paarmal isch er plötzlech blybe stah, het sech en Ougeblick bsunne, öb er nid zu disem oder däm Nachbar well. Aber — aber! Eine wie der ander zringsetum isch anderer Meinung gsi als är, das het er scho lang gwüßt, und zu nere Dischputation isch er gar nid ufgleit gsi. Ihm het numen e Möntsch gfählt, wo-n-ihm e chly würd lose, es Härz, wo-n-ihm e chly hülf gspüre, was är gspürt het. Albeneinisch isch’s nen acho, er möchti eigetlech ga Bärn yne. Und nah-ti-nah het er sech’s müessen ygstah, es wär ihm de drum z’tüe, öpper az’träffe, wo-n-er eigetlech sit der Nacht vor der Schlacht bi Wohleschwyl nümme het chönne vergässe, wil er denn gmerkt het, daß di Pärson ihm mit Interesse zueglost het, wo-n-er vo de Buebebärge gredt het. «Und de... nu, das sy Üsserlechkeite!» Wär i däm Ougeblick der Oberscht agluegt hätti, wäri vom Lachen agsteckt worde, wo dür sys Gsicht gflogen isch und jedem Merkige verrate hätti, was es gschlage het. Aber grad nachhär isch es wieder fyschter und suur dür syni Züg gange. Jitz het er nümme ds Froueli vo Höchstette gseh, sonderen a jedem Eggen und under jedem Loubeboge vo Bärn undersetzti Ratsherre mit styfe Mülisteichrägen und herte Gsichter, wo wie Schildwachen um sech luege.

		I däm Troum het nen es lyses Chlopfen a der Saaltüre gstört. Ds Mühlikäthi isch cho säge, d’ Suppe syg uf em Tisch. Da fahrt ihm e Gedanke dür e Chopf. «Käthi», seit er, «chumm los», und dütet ihm, zum Fänschter vüre z’cho. Schüüch het es e chlyne Schritt gägen ihn ta, grad chuum sowyt, daß es nid widerspänschtig het bruuche z’schyne. «Chumm nume davüre!» seit der Herr vo Hünige, «i tue der nüt.» Ds Käthi isch wieder um nes Schrittli nächer cho; aber wie der Oberscht ihns arede 82 wott, fahrt’s mit menen erschrockene Blick dür ds Fänschter zrügg. Dem Oberscht isch dä Blick nid etgange; er luegt usen und gseht der Müller im Hof usse stah.

		«Mhm», macht er und lat sech jitz nächer zum Käthi. «Los», seit er, «hesch du öppe scho meh öppis gmerkt, daß dy Vatter Händel het mit syne Chunde?»

		«O bhüet’is», antwortet ds Müllers Tochter, «da wüßte mer öppis z’erzelle, d’Muetter un i. Sitdäm daß es eso böset het im Land ume, isch afe mängs gange. — Er gseht halt o so schwarz und meint geng, er mögi niene meh gcho. Er cha’s äbe nid vergässe, wies’ einisch gsi isch. Un ussen um möcht er o nid der Name ha, daß es hingerache gangi mit ihm, u drum isch er eso untane mit de Chunde. Mir sägen ihm’s ja geng, er tüej si nume schade dermit. Aber er lost is nüt.»

		«Het er öppen o mit dem Schmid z’Höchstette z’tüe gha?»

		Statt dadruuf z’antworte, luegt ds Käthi uf d’Syten und schwygt.

		«Häb nume nid Chummer, i tuen ihm deßtwäge nüt z’leid.»

		Der Oberscht het vergäben uf nen Antwort gwartet. Dem Käthi syni große blauen Ouge sy naß worde, und bald syn ihm glitzerigi Tränen uf e ruuche Chittel abegfalle. Es nimmt ds Fürtech vor d’Ougen und schluchzet.

		«Der tuusig Gottswille heit Erbarme mit ihm!» bringt’s ändlech mit Müej und Not vüre.

		Das isch dem Oberscht z’Härze gange. Mit feschtem Griff zieht er dem Käthi d’Hand abe, luegt ihm voll Güeti i ds Gsicht und seit ihm: «I wott nid meh wüsse, Gang jitz, Käthi, und häb nid Chummer!»

		Ds Käthi hätti dem Oberscht gärn gä z’verstah, wie 83 dankbar es ihm sygi, aber es het nid gwüßt, wie das achehren und isch mit lutem Briegge dür e Gang uus gloffe. Der Oberscht het sech überleit und begriffe, was im Härz vo däm brave Meitschi vor sech gangen isch. Was ne ganz bsunders grüehrt het, isch der Gedanke gsi, daß das Meitschi, um das me sech no vor drüne Jahre grisse het, offebar nume ds Vatters Chummer und Erbitterung treit und drob vergässe het, wieviel äs sälber dür e Nidergang vom Familieglück ybüeßt het. «Es git doch albeneinisch no ne brave Möntsch», het er mit wehmüetigem Lache halblut gseit.

		Wo-n-er i d’Äßstuben abe chunnt, gseht er uf en erschte Blick, daß sech der Töldi am Bode mit syne Schachfigure vertörlet. «Wär het dir die gä, Töldi?» fragt er. «Han i se gfunde», meint der Bueb mit uschuldige Boll-Ouge. «Ja, gfunde! Gib, das isch nüt für di, das sy myni Rößli!»

		Me het dä Chram zsämepackt, und der Papa het wyters nid gschmählt, wil ihm dem Töldi sy Streich der Pfarrer vo Dießbach in Erinnerung bracht het. «I mueß doch zu däm wieder eis ga schachzable; es dunkt mi, mit däm sötti no öppis z’mache sy.»

		Am glyche Namittag no het der Oberscht Wendschatz der Mantel umghänkt und isch z’Fueß gäge Dießbach zue. Der Räge het e chly nahgla gha und der Luft het ds Gwülk verrisse, so daß di breiti Flueh vom Stockhorn ihre neue Schneechrage het chönne zeige. Trotz dem ufründleche Wätter isch es dem einsame Wanderer wieder rächt heimelig worden im stille waldige Chisetal, und er het sech gfreut uf di verständnisvolli Gsellschaft vom Pfarrer.

		Me het juscht dem Pfarrer Gryph Bscheid gmacht 84 gha, es warti de einen i der Loube hinde, er heig es Anlige. Der Pfarrer hätti grad derwyl gha, ga z’luege; aber im Momänt, wo-n-er ufsteit, fallt sy Blick dür ds Fänschter uf e Chilchhof übere. «E der Tag und ds Läbe!» seit er zur Frou, «lue jitz, da steit wahrhaftig der Hüniger wieder uf em Chilchhof äne.»

		«Ach, Herr Jemerli», meint d’Pfarrfrou, «gang reich nen yne! Du muesch ne nid da so la stuunen und briegge.»

		«Gi’mer ds Gwand und e subere Chrage!»

		«Da.»

		«Wo isch ds Ermelloch? — Nu!»

		«E du tuesch jitz emel o ungschickt.»

		«I cha nüt derfür, daß mer alles z’äng wird. — Lüpf e chly! — So, jitz no der Chrage! — Ai ai, du rupfsch mi.»

		«E so häb e chly uuf! Wie wett i o i däm Gstrüpp inne chönnen es Häftli ytue?»

		So wehmüetig es dem Oberscht am Grab vo syr Frou um ds Härz gsi isch, sy Stimmung het umgschlage wie Aprillewätter, wo-n-er der Pfarrer gseht sytlige dür ds Chilchhofgatter ynechäse.

		«E e, Herr Pfarrer, wenn das eso furtfahrt, so müesse mer bald ds Töri la wyter mache.»

		Me het sech d’Händ gschüttlet, und der Pfarrer het der Hüniger welle mache z’erzelle vo Länzburg und vom Ufstand. Aber der Oberscht het grad gseit, da gäb’s nid viel Gfreuts z’brichte. — ’s isch nid lang gange, so sy di Beiden i ds Pfarrers Studierstuben am Schachbrätt gsässe. Aber es het nid welle rücke mit der Partie, und der Pfarrer hätti bald afa gine.

		«Nüt für unguet, Herr Oberscht», underbricht er ändlech ds Spil, «es dunkt mi neue, Dir syget hütt nid bi 85 der Sach, oder de heit Der viel verlehrt. Hei si z’Länzburg ekeis Zabelbrätt?»

		«Es isch wahr», seit der Herr vo Hünige, «i ha der Chopf voll anderi Sache, i cha mi hütt gar nid zsämenäh.»

		Dermit strycht er sech di schwarze Boucles über d’Achsle zrügg und leit sech mit zsämezogener Stirnen i sy fauteuil hindere. Der Pfarrer chrauet i sym graurote Bart und heftet di grauen Öugli gwunderig uf en Oberscht.

		«Eigetlech han i öppis anders welle by-n-Ech, Herr Pfarrer.» Und jitz het der Oberscht ihm ds Härz afa usschütten über die truurige Verhältnis im Land umen und wies ne plagi, daß da nüt z’mache sygi.

		Der Pfarrer Gryph wär eigetlech es wackers Mannli gsi und hätti scho no Sinn gha für d’Not vo der Zyt. Aber uf der andere Syten isch er ganz der Repräsentant und ds Chind vo sym Stand gsi. Ds sältmal hei d’Pfarrer kei Tägscht besser verstanden als «Seid untertan Eurer Obrigkeit!» Si hei sich sälber bständig vorgha: «Kein Kriegsmann flicht sich in Händel der Nahrung (si hei’s o nid nötig gha), auf daß er gefalle dem, der ihn angenommen hat.» Hätti me d’Lüt gfragt, was der Underschid zwüsche mene Landvogt und mene Pfarrer sygi, es hätt’s mänge nid rächt gwüßt z’säge. — Chilchen und Staat hei dennzumal enandere so fescht gha, daß es jedes gmeint het, es fiel um, wenn ds andere ließ la gah. Und so sy d’Pfarrer Handlanger und Trabante vo der Regierung gsi.

		«Myn Gott!» het der Pfarrer Gryph uf ds Chlaglied vom Oberscht g’antwortet, «i weiß es wohl, es isch, wie Dir säget. Aber da isch nüt z’mache. D’Houptsach isch, daß si wieder Vertrouen i d’Regierung überchöme. Und 86 drum mueß me halt d’Regierung understütze, wo me nume cha.»

		«Mit däm isch es nid gmacht», seit der Oberscht, «wenn d’Regierung lätz drinnen isch, so mueß me se nid no im Irrtum ga understütze. Wenn halt di verschidene Ständ unglychligi Läbeskonditione hei, so gspüre nid alli glych. Mängisch merkt halt de ds Volk öppis besser als d’Regierung. Da säge si geng: salus populi suprema lex esto. Aber de mueß me de nid ga ds Volk nachenäh, wenn men einisch lätz regiert het.»

		«Das isch scho wahr. Ds Volk gspürt eso öppis», meint der Pfarrer lau.

		Da hout der Oberscht mit der Fuuscht uf e Tisch und seit: «Und nid nume das. Es dänkt und überleit und wott öppis, ds Volk.»

		«He he», meint der Pfarrer mit mene Blick uf ds Schachbrätt, «jitz weiß i nümme, wo myni Bure highöre.»

		Daß der Pfarrer zmitts i däm Gspräch inne no a ds Spil het möge dänke, het der Oberscht g’ergeret. «Aber i weiß, wo si highöre», brüelet er, wäit mit sym wyten Ermel uus und wüscht mit eim Strich di ganzi Schachfiguregsellscheft i d’ Stuben use. Verblüfft luegt der Pfarrer i ds zornige Gsicht vo sym Partner; aber er bringt keis Wort vüre. Er wagt’s nid emal, syni Figure ga zsämez’läse, wo der Oberscht ne völlig spießt mit syne wilden Ougen und furtfahrt: «Ds Volk wott nid nume Gsicht und Händ vo syr Regierung gseh, es wott ihres Härz für sech ghöre schla, und da het’s es Rächt druuf, Herr Pfarrer. Es wott nid nume Pfleg wie öppe nes Chueli, es wott Liebi gspüre, Liebi. Und es het es Rächt uf Regänten und Füehrer, wo jeden Ougeblick parat sy, öppis uf sech z’näh, z’lyde für ds Wohl vom Ganzen und, wenn’s 87 nötig wird, o z’stärbe für ds Volk.» Der Oberscht isch ufgstanden und het mit usgstreckter Hand erklärt: «Das het äbe d’Buebebärge verstande. Das isch der Stärn vo Buebebärg, dä mueß wieder ufgah, und däm wott i folge.»

		Der Oberscht isch dagstande wie nes Monumänt, und der Pfarrer het sech en Ougeblick zgrächtem gförchtet vor ihm. Er het ob em Bann, wo sy Gascht i däm Momänt uf ihn usg’üebt het, die gsäite Schachfigure vergässe, aber o d’Wort und d’Gedanke. Bewunderung isch über ihn cho, und zletscht het er dem Oberscht d’Hand gä und gseit: «Dir heit rächt, Herr Oberscht, hälf Ech der lieb Gott!»
