Gueti Gschpane





Rudolf von Tavel




		Berndeutsche Erzählung
		«Halt, halt!» brüelet der Noll, «i ha nid Platz, i wott umen abe!» Und der Gunthälm fat o afa ufbegähre: «Was mueß jitz das gä, was Tüüners? I will ech de brichte, dir Spitzbuebe!» Und währeddäm di anderen alli under em Loubeboge sech d’Büüch gha hei vor Lache, hei sech di beide 97 Manne, wo sech sünsch geng nume zwäris agluegt hei, gägesytig umarmet, für nid abe z’trohle. Der Noll, wo sy Rolle grad begriffe het, seit zum Gunthälm: «Jitz bisch richtig myne, di wei mer jitz brichte, öb der Kardinal z’Bärn uf ne Brunnen ufe ghört. Wenn’s eine verdieneti, so wär’s de z’erscht der Ritter vom Stein und nid e Pfaff!» Der Gunthälm het g’antwortet: «Nimm di in acht, was d’ seisch, i bi nid meh dynen als du myne, und we d’ no einisch ds Muul uftuesch, so channsch de luege, was es git. — Nei, nei, du Löl, la nid la gah, süsch gheien i ja hindertsi abe!»

		«Ähä, gäll, du bisch myne? Wenn i di nid hätti, so wärisch scho lang dunde!»

		So isch das under em Glächter vo den andere no nes Chehrli wyter gange, bis du der Noll o afange gnue gha und ne zuegrüeft het: «Ja, sölle mir eigetlech da obe neujahre?»

		«Da chöit dir jitz sälber luege, wi dr wider abe chömet», het’s us der Louben use g’antwortet.

		«Nimm di in acht u la la gah!» brüelet der Gunthälm sy Gschpanen uf em Brunnestock a, und umarmet ne grad no einisch so fescht.

		«Ja, wi wottsch de abe?»

		«He, si söi ds Leiterli zueche gä!»

		«Häb Chuscht!» heißt’s i der Loube.

		«Seh», meint der Noll, «i will di abe la.»

		«Du masch mi nid ebha!»

		«Wohl, wohl. Stand numen uf d’Röhren abe!»

		98 «Aber bis mer ds Herrgotts u la mi la gheie, de channsch de luege, was es git, i bi dr guet derfür!»

		Der Gunthälm het z’gueter Letscht lieber öppis welle wage, als no di halbi Nacht uf em Brunnestock obe blybe. Er lat sech i d’Chnöi und streckt afangen eis Bei abe, für mit dem Fueß d’Brunneröhre z’sueche. Der Noll het ne mit aller Chraft gha, trotzdäm es ne verwändt gluschtet het, ne la z’plötsche. Di andere sy alli zueche cho, für dem Gunthälm abe z’hälfe. Ihrere drei oder vier hei ihm der eint Fueß uf d’Röhre gstellt und o der ander nache gfüehrt. «So», het’s im Chorus tönt, «stell numen ab! Chumm nume, chumm! La di nume la gah, mer hei di scho. Chumm nume, chumm!»

		Der Gunthälm het bärzet und porzet und sech mit syne Händ a ds Nolls Armen agchlammeret. Wi-n-er gspürt, daß er mit beidne Füeß uf der Röhren isch, lat er sech mit sym ganze Gwicht abe. Da brüelet eine vo den andere: «Potz Marter! Heit! Heit! D’Röhre lat.» — «Häb, häb!» brüelet der Gunthälm. Aber es isch scho z’spät gsi. Pflrtsch — pflatsch — tsch — pscht het’s gmacht. Währed di untreue Hälfershälfer linggs und rächts vom Trog ewägg gumpet sy, isch der Gunthälm mitsamt der Röhren i Trog abe tätscht gsi und der Noll im Bogen über ihn übere. Di andere hei nid gwartet, bis der Gunthälm dusse gsi isch. Si sy undereinisch niene meh gsi. Der Noll hingäge, 99 wo sech am Brunnetrog het nüechter pütscht gha, isch no nes Chehrli im Trog inne blybe stah, het dänkt, naß sygj naß, und gseit: «Tuusige Stärnebärg! Für das hätt i de nid dert ufe bruuche z’gogere.»

		Der Gunthälm het o nid uf e Noll gwartet. Wo-n-er d’Hustüre hinder sech het zuegschlage gha, isch dem Noll nüt anders blibe, als o hübscheli gäge hei zue. Der Kardinals-Brunnen aber isch ohni Bildsüüle blibe bis uf e hüttige Tag.

		Ds morndrisch het der heiter Tag scho lang zu de Fänschter y gschine, wo der Herr Manuel sech no urüejig i sym schön gschnitzte Bett umetröhlt het. Es isch ihm einschtwyle no gar nid drum gsi, öppis z’arbeite. Und hätti nid hin und wider d’Erinnerung a vorigen Abe ne gmacht z’lache, so wär er gäge sy schlächte Luun nid ufcho. Meh als einisch het er dänkt, er wetti eigetlech, är wäri anstatt dem Gunthälm i Brunnetrog gfalle, so wär’s ihm jitze gwüß e chly wöhler. Juscht isch er wider e chly yduslet gsi, da ghört er sy Stubestüre gah, und no gäb er d’Ouge rächt het ufgmacht gha, steit sy Großvatter, der ehrwürdig Herr Dokter Thüring Frickart, vor ds Malers Bett. Der Herr Thüring isch e steialte Ma gsi und het scho lang nümme früsch usgseh; aber hütt het er e Farb gha wi der lybhaftig Tod, und irged öppis Gräßlechs het ihm di glänzige grauen Ouge schier zum Chopf uus tribe.

		100 Dem Herr Manuel isch di unzytigi Visite gar nid erwünscht cho, und wenn er grad hätti welle rede, wi’s ihm gsi isch, so hätt er villicht gfragt, was es jitz scho wider z’chääre gäbi, me söll ne doch o chly i Rueh la.

		Ohni ne Morgegrueß abz’warte, isch der Großvatter ganz nach a ds Bett zueche cho und het der Niklaus Manuel gfragt: «Weisch es scho?»

		«Was?»

		«Wäge Marignano.»

		«He öppe, weiß i’s! Und wenn i’s scho vergässe hätti, so bruuchti i numen a my Chopf ufe z’recke, i gspürti’s de scho.»

		«Es isch erschröcklech — eifach erschröcklech — i ha geng dänkt, es chömi de z’letscht no so use.»

		Der Großvatter isch ganz erschütteret da gstanden und het, i Gedanke versunke, sy länge wyße Bart gstrychlet und derzue der Maler mit stöbere Blicken agluegt, wi wenn er von ihm erwarteti, daß är o sym Etsetze Luft machi. Statt däm aber luegt ne der Meischter Manuel verwunderet a und fragt ändlech: «Ja, was findet Dir de so Schröcklechs da dranne? E settige stolze Sieg choschtet doch geng öppen es paar bravi Manne.»

		«Sieg, Sieg! E kuriose Sieg das, wenn me ds Schlachtfäld mueß ruumen und chuum no öpper vürblybt, für hei cho z’brichte, daß es chrumm gange sygi.»

		Jitz het der Maler i sym Bett uuf und fragt: «Wär het Euch das brichtet? Heit Dir no nid 101 gmerkt, daß di ganzi Stadt juheiet ob em Sieg? Si hei ja geschter am Abe nid gnue gwüßt z’brichte vo Heldetate!»

		«He äbe, z’Donner — daß i no so säge! — Aber nächti het me drum erscht ds Halbe gwüßt, nume was am dryzächete Herbschtmonet am Abe gangen isch. Bis zum Vernachte sygen üsi Meischter gsi, aber ds morndrisch heige si äbe du nümme möge gfahre. D’Venezianer syge nen i Rügge cho, und du syge si zsämeghoue worde bis uf nes chlyses Hüüfeli. Vo üsne syge der Hallwyl, der Ludi Früschig und der Hans Meßmer under de Tote.»

		«Dir syd nid gschyd», seit jitz der Maler, springt z’vollem uuf und luegt der Großvatter mit stöberen Ougen a.

		«Du channsch es glouben oder nid», seit dä. «So isch es dä Morgen i ds Rathuus brichtet worde.»

		Stadt uuf und Stadt ab het sech der Schräcke vo der letschte Nachricht verbreitet, und wil me no nid gwüßt het, daß eigetlich numen e chlyne Teil vo de Bärner nach em Fride vo Galera wider gäge Mailand zue isch, het me müeße förchte, si syge fascht alli i der mörderische Schlacht umcho. Ungeduldigi Lüt sy ufgsässen und dem Oberland zue gritte, für de wytere Botschaften etgäge z’gah. Es sy aber no nes paar Tag verstriche, bevor me z’grächtem verno het, was eigetlech gange sygi, und so het gar mängs Muetterhärz, gar mängen 102 alte Vatter und o mängs Meitschi sech i Chummer und Sorge gmarteret. Under dene, wo Tag für Tag und mängisch sogar zwöimal es Tags vor den Altär und Heiligebilder ihres Härz für di arme Verwundeten usgschüttet hei, isch natürlech o ds Veronika Sterr gsi. Es hätti öppis drum gä, wenn’s e Löufer hätti chönnen usschicke, für ga z’vernäh, was us em Chlous von Römerstall worde sygi. D’Angscht isch ihm dütlech uf em Gsicht gstande. Wär aber gar nid wohl gläbt het a däm Chummer, das isch der Renatus Urghend gsi. Är het nid minder ungeduldig uf jedi neui Bottschaft passet, und wenn er eigetlech scho niemerem nüt Böses anegwünscht het, so het er im tiefschte Härzesgrund doch gfunde, eso ne Junker wi der Herr Chlous chönnti sech eigetlech nüt Schöners wünschen als der Tod uf mene ruehmryche Schlachtfäld. Er het sech lang überleit, wi-n-er sech zu der Angscht vom Veronika welli stelle. Es het Ougeblicke gä, wo-n-ihm di roten Ougen und di chummervolle Runzelen uf em liebe Gsicht vo syr Meischterstochter eifach uf d’Närve gä hei, und einisch isch’s ne-n-acho, er wett nere-n-am liebschte heimlecherwys ds Schnüerli vom Rosechranz verschnyde, es dunk ne nöue, für was si afangen um ne bättet heigi, chönnti der Chlous scho lang wider gsund und zwäg z’Rörswyl usse sy.

		Ei Tag het der Renatus juscht wider eso rächt mit Verdruß über di Sach nachedänkt und sech im Furtgah vo der Wärchstatt überleit, was ächt 103 gschyder sygi, dem Veronika z’säge, wi hert es ne duuri, daß es eso müeßi im Chummer sy, oder ihm einisch gredi use Vorwürf z’mache, daß es sys Härz an e settigi Chriegsgurgle verlore heigi; da begägnet er hienache dem obere Tor amene große Glöuf. Bald het er gseh, daß es Chriegslüt sy, wo heichöme, und richtig, er het nid lang bruuche z’sueche, so gseht er under de Rüter di höchi Figur vo däm, wo sech na syr Meinung nüt Schöners hätti sölle wünschen als der Tod uf em Schlachtfäld. Ja, dersälb Abe het der Renat öppis gha z’verworgge.

		 * * *

		Öppen e Viertelstund später isch der Ueli Harsädel i d’Chuchi cho z’springe: «Muetter, Muetter, der Heiri! — Si chöme, si chöme!» D’Frou Harsädel isch schier us em Hüsi cho und het en Ougeblick nid rächt gwüßt, söll si hie usen oder dert use. Zum Glück isch es nere-n-i Sinn cho, der Chessel mit der Milch, wo si grad het überta gha, ab em Füür z’schiebe. Du het si mit dem Fürtech ds Gsicht und d’Händ abgwüscht und isch i ds Chilchhöfli use gsprunge. Dert und am Stalden äne hei alli Hüser Lüt vüre gä. Vor em Huus vo ds Sterrs het einen es Roß gha, und öpper isch d’Stägen uuf i ds Chlapperlöubli gange. Aber d’Frou Harsädel het nid derwyl gha z’glüüßle, was dert äne gangi. Vor em guldigen Abedsunneschyn het sech e Lanzchnächt abzeichnet — si het zwar sys Gsicht chuum chönnen 104 underscheide, wil es im Schatte gsi isch —; aber es het se dunkt, si gspüri fei eso, daß das ihre Heiri sygi, wo da mit dem Spieß uf der Achsle gäge ds Chilchhöfli yne cho isch. Und ohni daß si sech öppis derby dänkt hätti, isch’s nere vo de Läfzge cho: «Gelobt sei Jesus Christ in Ewigkeit, Amen!» Wi gflogen isch si uf ihn zue cho, het ihm d’Hand drückt und gstrychlet, währeddäm der Ueli ihm der Spieß vo der Achsle gno het und gäge ds Huus zue gstürmt isch. Natürlech isch er dermit i de Böum bhanget, und me het ihm müeße zuerüefe, er söll luege, daß er nid no öpperem es Oug oder d’Zähnd yschlaj dermit. D’Muetter hätti am liebschten alles uf ds Mal möge wüsse, wo der Heiri gsi sygi, wi’s ihm ergange sygi und was er erläbt heig; aber allem voruus isch nere doch der Wunsch ertrunne: «Aber gäll, jitz blybsch by mer und geisch nie meh?» Das isch nere-n-uf d’Zunge cho, wo si gseh het, daß der Heiri der lingg Arm verbunde het.

		«Gib du mer jitz öppis z’treiche», seit der Heiri, «i han e Durscht, es töt mi schier!» Das het er frylech nid zwöimal bruuche z’säge. Hinecht hätt ihm d’Muetter gchüechlet und bachet, was er welle hätti, und wenn si’s zerscht no hätti müeße ga zsämebättle.

		Sobald der Heiri sy ruuchi Gurglen e chly het agfüechtet gha, het er müeßen afa erzelle. Der Ueli isch mit den Ellbögen uf e Tisch yneglägen und het Ouge gmacht wi Pfluegsredli, währeddäm me der Muetter ab em Gsicht ehnder het chönnen 105 abläse, wi si us em tiefschte Härz Gott derfür danket het, daß alles, was der Heiri het gwüßt z’brichte, so guet abgloffe sygi. «Eh! dänk men o», het si gseit, «si hätte dr ja grad chönne der Arm abschla, di Uflät!» Der Heiri het’s nöuen i sym Bricht la gscheh, daß Muetter und Brueder i d’Meinung verfalle sy, di Wunden am Arm syg ihm vo mene venezianische Rüter i der Schlacht bi Marignano gschlage worde. Er het se-n-i däm Gloube gla. Was wär ne dienet gsi, wenn er ne d’Wahrheit gseit und erzellt hätti, wi ne-n-uf em Heiwäg dür ds Walliserland e Muulesel i Arm bisse het? Er het scho allergattig erzellt gha, wo du ändlech o der jüngscht, der Toni, yne cho isch und vo vornen a wider alles het welle wüsse. «Warum bisch nid ehnder cho, du Trappi?» seit ihm der Heiri und fahrt ihm zum Gspaß mit syr grobe Hand dür e Strubel.

		«I cha nüt derfür», brichtet der Töni, «i ha dir wellen etgägecho, d’Gaß uuf, u bi grad vor em Chlapperlöubli gsi, wo dä Junker derhärcho isch, du han ig ihm du müeße ds Roß ha.»

		«Isch dä dert abgstige?» fragt der Heiri. «Das nähm mi o wunder, was dä dert z’tüe het! Es isch der jung Römerstall vo Rörswyl.»

		«E, er isch d’Stägen uuf zu ds Sterrs. D’Frou het ne gar grüüseli gheißen yne cho und es Wäse gha mit ihm. U wo-n-er ume furt isch, sy si alli zsäme mit ihm vor ds Huus use cho, u wo-n-er umen ufghocket isch, het er der Jumpfere no nes 106 Müntschi uf d’Hang gä. I ha my Tüüri grad müeße lache.»

		«So, so», meint der Heiri, «het di das glächeret? Me gseht, daß du no nid wyt ume cho bisch. We du de einisch mit über d’Bärge chunnsch, so gsehsch de no ganz anger Sache.»

		«Ja, das fählti sech jitz no grad», seit d’Muetter Harsädel, «jitz isch uus und fertig mit dem reise, jitz mueß wider öppis gschaffet sy! Si hei’s ja verbotte für geng.»

		Der Heiri het bi dene Worte ds Muul zum Spott verzoge, und mit den Ouge het er gschine z’säge: «Verbotte hei si’s scho meh weder einisch.»





VII.




		Ds morndrisch, wo der Renat mit schwärem Härz wider i ds Chlapperlöubli abe chunnt, mit dem stille Vorsatz, usez’düftele, ob ächt der Junker vo Rörswyl o scho da gsi sygi, findt er di ganzi Familie Sterr vor der Hustüren i der Louben usse. Und ds erschte, was er gseht, isch, daß ds Veronika ds luter Wasser briegget und sy Muetter bi der Hand het, wi wenn es sech a öpperem müeßti ha, für nid umz’falle. D’Muetter het furchtbar stoberi Ouge gmacht, und der Meischter isch chräbsrot gsi vor Töubi. Vor dene drü, mit dem Rügge gäge d’Stäge, sy zwee Manne gstande, der eint e chrummen Alte mit schneewyße Haare, der ander e chreftige Bursch im beschten Alter. Zu däm het der Meischter Sterr juscht gseit: «Han i dr’s nid gseit, du söllisch nid gah, es gäbi für rächtschaffeni Lüt dert nüt z’reichen als verschlagni Chnoche? — Jitz hesch es, was wottsch jitz mache?»

		Da het der Renat begriffe, was los isch. Dä jung Ma isch offebar der Chueni Möuk gsi, der Bleigießer, wo dem Meischter Sterr synerzyt furtgloffen isch, für der Zug uf Novara mitz’mache. Als Bättler isch er jitze vor ds Meischters Türe gstande; er het sech vo sym alte Vatter müeße la häre füehre, wil er uf beidnen Ouge blind us em Chrieg umecho isch. «Myn Gott, myn Gott», het 108 er eismal über ds andere gjammeret, «hätte si mi nume dinne la lige, so wär i jitze tod und müeßt niemerem zur Lascht sy!» Und sym Vatter sy i eim yne d’Tränen über d’Backen ab gloffe, wo-n-er gseit het: «Äbe, si hei halt gmeint, si chönnen ihm ds Gsicht rette, wo si dinne furt sy mit ihm, und erscht underwägs isch ihm du ds Liecht z’vollem usgange.» Es het schier gar tönt, wi wenn der Vatter no meinti, er müeßi d’Kameraden etschuldige, wil si der Chueni mit hei bracht heige. Dä arm Tropf isch eso grüslech hülflos und truurig dagstande, daß sogar dem Renat und der Muetter Sterr o no ds Ougewasser cho isch. Der Meischter het sech nid gwüßt z’tüe und z’hälfe, und men isch nid rächt drübercho, ob ne ds Erbarmen oder d’Töubi meh zwägnähme.

		Me het du dene beiden Unglückleche z’ässen und z’trinke gä und se mit dem Bscheid hei gschickt, me welli de mit dem Bättelvogt reden und luege, was für se z’mache sygi. Nid nume d’Lüt im Huus vom Meischter Sterr hei Härzweh übercho ob dene zwee; wo das alte schittere Mandli sy blinde Suhn d’Stadt uuf gfüehrt het, sy d’Lüt uf der Gaß blybe stah und hei ne lang nachegluegt. Di einte het’s dunkt, si müeße für se ga nes Paternoschter bätte, di andere hei d’Fuuscht gmacht und ds Chriegsglöuf verfluechet.

		I der Wärchstatt innen isch dem Renat vor allem ufgfalle, daß sy Schybe no da ghanget isch. Das het ihm du ds Rächt gä, z’frage, öb der Junker 109 no nid da gsi sygi. «He wohl», het der Meischter, geng no rumpelsurrig, gseit.

		«Was het er derzue gseit?» fahrt der Renat furt und dütet uf d’Schybe.

		«Aha, ja richtig! Er het nöuen öppis gha us-z’setze dranne. Da oben i däm Zwickel möcht er d’Bluemen anders ybouet ha.»

		Der Meischter het gmerkt, daß das der Renat giechtig i d’Nase sticht und seit ihm du zum Troscht: «Das pressiert jitz nüt; villicht bsinnt er sech de no anders. Me mueß sech über so öppis nid ergere.» E settige Rat isch alben o gschwinder gä als agno, und dem Renat sy Luun isch um nüt besser worde, wo-n-ihm du nachhär hinder em Rügge vom Meischter eine vo de Gselle seit: «Weisch, däm Junker isch es nienehalb so ärnscht mit däm Ändere. Dä lat halt di Schybe hie hange, bis daß er de d’Meischterstochter grad derzue cha ha. Bis dahi mueß si-n-ihm ds Äxgüsi sy, für i ds Huus z’cho.»
