Rudolf von Tavel





Am Kaminfüür





Bärndütschi Gschichte





		Verlag von A. Francke AG Bern
		Im stille het er dänkt, jitz hätt i ds Schnüerli i der Hand vom Möisi-Schlag. Jitz chönnt i der Retter i der Not spile. Aber wär weiß, es chönnti no einisch der lätz Wäg gah. Di Hortense lat sech nid gärn hälfe. Aber öppis sötti gah. — Wi het doch albe der Papa gseit: öppis für ds Härz möcht er mir zueha, und er het geng ta, wi wenn das Hüsi mir derzue sötti verhälfe.

		Für ds Härz! — Wi wär’s, wenn i vo der Hortense öppis für ds Härz würdi höische? I gloube geng, das verstüend si de no. — Und versteit si’s nid, henusode, so weiß i de o, woran i bi, und cha s de ohni das Hüsi am Änd o mache. — Aber reue würd’s mi doch.

		Es isch e wundervolle Herbschttag gsi, wo-n-er sech ufgmacht het zu neren Abschidsvisiten im Chalet. Me het ne-n-epfange wi ne lieben alte Fründ, und der Lopi het gmerkt, daß doch e Schatten uf ds Gsicht vo der Hortense gfallen isch, sobald er dervo gredt het, er müeßi jitz wider a d’Arbeit und Kanderstäg der Rügge chehre. Das 94 het ihm Muett gmacht. Und wo d’Mama Brunner und d’Fründin sech dra mache, der Namittagstee z’rüschten und er en Ougeblick allei mit der Hortense vor em Huus sitzt, fat er afa chlage, wi leid es ihm eigetlech sygi, wider i ds Ußland z’müeße. Er heigi ja keis Hei meh i der Schwyz und er verlüüri je länger descht meh alli Fäden us der Hand, wo ne no a di alti Heimet bunde heige. Und du hei si beidi gschwige. Und ds Ruusche vo de Wasserfäll het ghulfe, se wehmüetig stimme.

		«Ach», seit ändlech d’Hortense, «wi schad, daß dä Summer vorby isch und daß me wider abe mueß! — Aber wüsset Dir was, Herr Häbsguet: Dir heit’s ja i der Hand, wider Fueß z’fasse. Choufet doch Dir das Hüsi!»

		Er bohret mit sym Stäcken im Härd ume, het Härzchlopfen und seit ändlech mit nere chly waggelige Stimm: «Und de Dir und Eui Mama? — Und — — — was söll i allei i däm Hüsi?»

		Und wider schwyge beidi. Und wo-n-er ufluegt, gseht er, daß der Hortense Tränen under de länge sydigen Ougehaar vüre chöme.

		Da nimmt er ihri Hand und fragt: «Wei mer’s nid zsäme ha, das lieben alte Hüsi?»

		Jitz schlat si d’Ougen uuf und luegt ne-n-a, und er weiß alles.

		«Ja?» fragt er, und ohni nes Wort abz’warte, schlat er nere d’Armen um e Hals. Und so sy si no gsi zwüsche Brieggen und Lache, wo di andere chöme, der Tee sygi fertig. D’Mama het nam 95 Türpfoschte griffen und mit der andere Hand a ds Härz.

		«Chömet», seit der Lopi, «i mueß Ech allnen öppis säge. Chömet yne!» Er geit i ds Huus, und i der alte heimelige Wohnstube, wo ne-n-alles alachet, wi wenn syni Eltere hinder em Holztäfel stüende, fahrt er furt: «Jitz ghören i’s wider schla, ds Härz vo myr Muetter, da inne. — Gället, Frou Brunner, Dir hättet das Hüsi gärn gha für Eui Tochter? I gibe nere’s. Es isch nämlech mys. Der wunderlech Chuz bin i. Weit Dr’s, Hortense?»

		«Ja, was weit Dr derfür?» fragt si.

		«He, numen Euch.»

		«Nume?!»

		Dermit sy si sech wider um e Hals gfalle.



		Gägen Abe sy du di Verlobte no zum Plätzli uf em Fluehband gange, wo der Lopi zum erschtemal mit dem Zeiß uf sys Hüsi und syni Mieter abe gluegt het, und dert hei si sech du vil, vil gha z’erzelle, wi alles cho sygi. Und d’Hortense het brichtet, wi si eigetlech ihn, Lopi, scho denn i ds Härz gschlosse heigi, wo-n-er se zum Mitfahren uf syr Maschinen yglade heigi und wi si du unglücklech gsi sygi, daß er ihre Bscheid so ärnscht gno heigi. Und wo sy Papa du gstorbe sygi, da heig er se so duuret, daß si sech gschwore heig, si gäb sech keim andere Ma als ihm.

		O, was het’s da nid alles no gä z’brichte! Und schier zu Träne glachet hei si, wo me dür ds 96 Ruusche vo de Bärgbech ne Motor ghört surren und tief unden einen uf mene Surriburri der Büehlstutz abfahrt und luege mueß, wi-n-er d’Ränk nimmt, und nüt gseht vo der ganze wundervolle Bärgherrlechkeit um ihn ume.





Ds Mänis Bröggi




		Säget mir, was dr weit, aber so nes Büüßi isch halt nid nüt. Wenn dir dem Herr Anshelm sys Bröggi gkennt hättet — wüsset dr, der Mäni Anshelm i der Joliette, da dem Dinggeläri sy Schwager, wo verwiche wider ghüratet het, wo-n-er scho mit eim Bei im Grab... ja nei, das chönnet dir nid wüsse. Afin, das isch ja glych. Also der Mäni Anshelm — die Hushaltig hättet dir sölle gseh! Dä guet Mäni het syr Läbtig nid gwüßt, was ihm fählt, und das isch du no gar mängem arme Wäse z’guet cho. Er het e grüüslechi Liebi i sech gha und hätt am liebschten alls a sys guete Härz drückt, wo um ne-n-ume gramslet het. Juscht drum het er erscht ghüratet, wo-n-es sech du bald nümme derwärt gsi isch. Er het geng gmeint, so ne Frou schlücki de d’Liebi alli und löj niemerem nüt meh vür. Und bis a d’Houptsach hein ihm syni Tierli und Sächeli ersetzt, was e Frou ihm hätti chönne sy. So het er sy Liebi verzatteret. Und de isch’s ihm de ärnscht gsi dermit. Alles, was dervo profitiert het, hätti de söllen im Fride mitenandere läbe. Nüt het ne so möge, wi wenn öppen eis dem andere vor der Sach het welle sy. Da het er de chönne tue wi lätz. Het er nid einisch, wo en Amsle vor em Huus im 98 Grien mit ihrem gääle Schnabel amene Meiechäfer der Buuch usgruumt het, brüelet: «Du donners Fräßhung, du! Chönnet dir nid enandere ds Läbe gönne! Raum für alle hat die Ärde!» Es dicks Buech het er dem Vogel zum Fänschter uus nache gschosse. Es Luegen isch es de richtig für nes weichs Härz, wenn eso ne Chäfer alli sächs Bei obsig streckt und mit syne schwarze Chrälli-Öugli weielet, daß Gott erbarm, und so nes großes schwarzes Vogelunghüür weiß nüt Gschyders als ihm, Bitzli für Bitzli; ds Descheniere, ds Bratis und ds Entremets us em Lyb z’picke. Tüet ech einisch a Platz vo so mene Gueg! Me luegt ganz vo sälber, öb me d’Chnöpf alli zue heig, wenn me so öppis ghört. Jä!... —

		Natürlech het di Amsle nid uf ds Buech gwartet. Das het du dä arm Chäfer z’vollem vermueset, und du isch’s ume guet gsi.

		Aber a settige Tagen isch de albe nüt meh mit ihm gsi z’welle. Förmlech glitte het ech dä guet Mäni. E Spinnhubbele voll toti Fliege het ihm der bescht Luun chönne verderbe. Het men ihm gseit, d’Spinnele wellen o gläbt ha, so het er gseit: «He ja, äbe. Das isch juscht ds Grüüsleche, daß me keim cha Rächt verschaffe, ohni dem andere weh z’tue.»

		Das isch aber alles no nüt gsi, gäge was du ei Summer cho isch. Der Mäni het en alte Hüehnerhund gha. Schön bruun und wyß tschägget, dick, halbblind und guetmüetig vo dertnache, het 99 das Tier mit allem im süeßischte Fride gläbt, sogar mit dem Büüßi. Warum hätte si o nid sölle! Es jedes het sy Sach gha. Ds Büüßi, e möhrig zeichneti Broccard-Chatz mit wyße Tälpli und mene dicke schwarze Stil, het es heiligs Vorrächt gha uf alli Ruehbett, Fauteuils, Ofetritte, der Medor het an allnen Orte syni Decheli gha. Halbi Tage lang sy si so binenandere gsi, der Mäni mit mene Buech im Ruehbettegge, näben ihm ds Bröggi und zu syne Füeße zsämegchrugelet der Medor. Di Tierli hei gmeint, das müeß eso sy und hei nüt anders begährt. Isch grad nüt Gäbigers umewäg gsi, so het ds Büüßi sech a ds Medors Beinen umegstriche. Mängisch isch es ihns sogar acho, no chly mit ds Medors Stil z’narrle, wenn er vor sym Herr ghöcklet und vor Gluscht ob mene Zuckerbitzli mit dem Stumpe gwädelet und der Bode gwüscht het. Hei öppe d’Moudine dem Bröggi nes Ständli bracht, so isch der Medor under se gfahre, het eint und andere verwullet, ohni daß ds Bröggi mux gmacht hätti. Im Gägeteil. Das het uf der Fänschtersimse chönne zueluege, het der Schnouz gstellt und us syne schmalen Ougeschlitze no gwunke: «Gib ihm nume, gib ihm!»

		Aber, wi gseit, der Medor het nümmen an allnen Orte nachemöge, und so het’s du halt doch chönne gscheh, daß ds Bröggi sy jugedlechi Tournüre verloren und ds Mänis Chöchi gfunde het, me müeßi däm Tierli ne Chorb mit mene weiche Gliger rüschte. Vo denn ewäg isch ds Bröggi 100 närvös worden und unartig gäge Medor. Mir nüt, dir nüt isch es däm alte Fründ a Chopf gfahren und het ne-n-übel verchrauet. Afe bald alli Tag het’s dere Gschichte gä, und das het der Mäni g’ergeret. «Wenn’s nid besseret, so mueß mer di Chatz furt», het er gseit. «Der Hund isch länger im Huus, d’Chatz mueß nahgä.»

		Ds Chöchi het glachet. «Bringet e Chatz wäg!» het es g’antwortet. «Die chunnt Ech zwänzgmal für einisch ume, Herr Anshelm, Dir chönnet se so wyt ewäg tue als Dr weit.»

		«Ja nu, so mueß me se töde.»

		«Töde?» Ds Lisebeth het müeße lache.

		«Item, i wott Fride ha im Huus.»

		Ds Chöchi het Mänin gkennt und wohl gwüßt, daß er’s nid über sech brächti, eis vo syne Tierli la z’töde, es sygi de us luter Erbarme, öppe wägen ere böse Chrankheit.

		Jitz hei du z’sälbisch Husröteli im Peristyle vom Herr Anshelm gnischtet und brüetet, und es isch ds Mänis Freud gsi, zuez’luege, wi di Vögeli ihri Junge gfuetteret hei. Uuf und nache het er uf en Ougeblick passet, wo di junge Vögeli hei söllen usflüge. Und wil er Angscht gha het, es chönnti de nes Unglück gä, het er befole d’Chatz yz’sperre, bis di Usnäschteten übere sygi. Aber bheit e Chatz es paar Tag lang im Chäller, wenn am Morge d’Vögel pfyffen und z’nacht d’Moudinen um ds Huus stryche! Es isch richtig nid lang gange, so isch ds Bröggi wider vorusse gsi, und 101 gäb wi me gluegt het, so het’s der Ougeblick erlickt, und grad dem Mäni vor den Ouge ds erschte junge Husröteli, wo zum Näscht uus trohlet und im Grien umenandere gfäcklet isch, erwütscht, und i der Schnöugge dervo treit.

		Jitz wolle! Jitz isch Murten über gsi. Da het’s nümme gheiße Büüß Büüß. — Souchatz, verdammti! isch no ds lindischte gsi, wo-n-er ob allem Nachespringe vüre gchnürschet het. Nümme gspürt het er sech vor Töubi. Zwänzgmal het er mit dem Jäthouestil i ds Gstrüpp yne ghoue, mängs Eschtli, mängi Blueme verschlage, aber d’Chatz het er nie breicht. Die het under de Büsch gsunge vor Mordgier und isch, ohni das arme Vögeli la z’fahre, geng im letschte Momänt wider etwüscht. Zletscht isch si nid grad i ds Dütschen use, aber doch über d’Guetsgränze, und der Mäni Anshelm het, wi der Blücher z’Genappe, müeße blybe stah.

		«Jitz hingägen isch’s fertig», het er zum Chöchi gseit. «Jitz mueß si töt sy!» Alles z’Beschtrede het nümme zoge. Er het nid lugg gla, bis der Chrischteli Zaugg isch bstellt gsi.

		«Lue nume, es reut ne de», het ds Lisebethli gseit. «I bchenne das afe. So gwüß daß di Chatz furt isch, so plaget’s ne.»

		«Bifolen isch bifole», meint der Chrischteli, «i cha de nid alli Bott umecho. We mer se jitz numen afe hätte!»

		«Wosch se schieße?»

		102 «Bhüet is Gott nei. Häb nid Chummer! I bi mer nid sicher gnue, daß i se breichti. I nime se-n-in e Sack u la se-n-i d’Aare. Me tuet e große Stei zue re-n-i Sack u dernah ungere mit u fertig. So geit di Gschicht. — Hescht e Sack?»

		«Es wäre re scho da; aber die reue mi.»

		«Ja nu, so lue süscht für eine!»

		Ds Lisebethli het i syne Schäft umegnuschet und zletscht en alte, bröde Härdöpfelsack vüre bracht. Der Chrischteli het e brave Stei gsuecht, und so wär du bis a d’Chatz alles binenandere gsi.

		«Jitz mueß halt der Herr zueche», het ds Chöchi gseit. «Ihm folget si de no am erschte.»

		Aber sit der wilde Jagd vom letschte Mändig het nöue ds Büüßi de caresses vom Mäni o nümme vil nahgfragt. Es isch fei es Chehrli gange, bis er’s het zueche glöökt gha. Ändlech het er’s uf den Arme gha und ’s buttelet wi nes Nätschtbuzli. «Arme Gügger!» het er gseit und sys schöne Bröggi gstrychlet. No nie het ihm das Büüßi so guet gfalle wi grad jitz. Am liebschte hätt er’s wider la springe; aber er het sech doch vor em Chrischteli geniert. Ds Bröggi het nöue nüt aparti Nätts gfunden a däm Stei und nid begriffe, warum es zu däm i Sack yne sötti. No gäb ihns der Chrischteli am Äcken erwütscht het, isch es i mene mächtige Satz über ds Lisebethli übere dervo gsi, und das het vor Chlupf und Lache no lang der Sack dargstreckt, wi wenn der Mond dry abe sötti.

		103 Dem Büüßi sys Vertrouen isch ob der Komedi nid grad gwachse. Ds Chöchi und der Chrischteli hei enandere Komplimänt gmacht, weles daß dümmer ta heigi, und ob allem däm isch für hütt nüt meh us der Sach worde. Aber ds morndrisch isch es ne du grate. Der Mäni Anshelm het sy Töubi wäge de Vögeli no nid verworgget gha, und wo sech d’Chatz zue-n-ihm zueche gla het, het er se so lang goumet, bis ds Chöchi der Chrischteli het greicht gha und dä-n-ihm se du grad ab der Achsle het chönne bim Chrips näh und i Sack versorge. Der Chrischteli het richtig nachhär o gwüßt, was so nes Büüßi vornen a de Tälpli het. Aber ds Chrischtelis Hut isch ja nid vo Maroquin gsi.

		Und wi’s ds Chöchi het voruusgseh gha, so isch es cho. Der Mäni Anshelm isch steiunglücklech gsi. Wi ne rächte Verräter isch er sech vorcho. Het nid das arme schöne Tierli nes Vertroue zue-n-ihm gha? Und so nes Vertroue z’mißbruuchen isch doch eigetlech vom wüeschtischte, wo’s git, syg’s a mene Möntsch oder a mene Tierli. Der Mäni het wohl gwüßt, daß me ne numen uslacheti, wenn er öpperem öppis vo sym Chummer sieg. Drum het er alles i sech yne verworgget und sech descht meh dermit plaget. Es wär ihm nid schwärer uf em Mage gläge, wenn er e lybhaftige Möntsch a ds Mässer gliferet hätti. Fascht jedi Nacht isch ihm sys Bröggi im Troum vorcho, und wenn’s es scho nid i möntschleche Worte sym alte Meischter vorgmiauet het, so het der 104 Mäni doch ganz guet verstande, was es gärn hätti möge säge. «So?» hätti’s öppe gseit. «Also das isch jitz di berüehmti Gottähnlechkeit vo euch Möntsche, daß men eim i de süeßischte Tönen im ganze Garten umenandere rüeft und löökt: ‹chumm Büüß, Büüß chumm›, und dernah, wenn me sech zueche lat, ein strychlet und chüderlet und, wenn’s grad am schönschte wird, in e Sack stoßt und über d’Brügg i d’Aaren abe schmeißt. So syd dr, dir gstabelige, zwöibeinige Hoffertsdoggle! Und de redet dr de no üs Chatze Faltschheit nache!»

		Es het sech dem Mäni mängisch rächt uf ds Gmüet gschlage, wenn er na mene settige Troum erwachet isch. Aber a was gwanet me sech nid uf der arme Wält? Ändlech het sech o der Mäni dry gfunde, und wenn d’Vögeli so rächt gjuheiet hei um ds Huus ume, so het er dänkt, eigetlech syg’s doch es Glück, daß er sy bösi Chatz los sygi. Um keis Gäld wett er di ganzi Affäre no einisch düremache. I sym ganze Läbe nie meh well er e Chatz zueche tue. Ehnder würd er sech mit mene Chuchischaft voll Müüs lyde, als je wider öppis Dumms eso ga astelle.

		Es isch emel schon e Wuche drüber gange gsi, da chunnt er ei Morgen i ds Sääli, und was gseht er dert? — Sys Bröggi! Er het sech schier am Tisch müeße ha vor Chlupf. Schön z’mitts uf em Ruehbett isch es ghöcklet. D’Tälpli het es voryne gchrümmt gha, rund wi Weggli. Derzue het es blinzlet und gar tuusigs heimelig gspunne.

		105 Isch jitz das sys Gspänscht oder ds Bröggi sälber? het er sech gfragt. Aber er het wohl gseh, daß es sys eigete Büüßi gsi isch.

		«Lisebethli, was isch da gange?»

		«He, was wett gange sy? Isch es öppen e frömdi Chatz?»

		«Nei nei, i kenne se da a dene zwöine rote Tüpfli hinder em Ohr.»

		«I begryffe richtig nüt dranne. I ha no nie ghört, daß totni Chatzen umgange, ehnder öppe no, daß en Uflat vo Möntsch als Chatz no einisch dür ds Läbe müeß, weder...»

		«Der Chrischteli mueß mer häre! I wott wüsse, was da gangen isch.»

		Der Chrischteli isch cho, und der Mäni isch ihm uf d’Seel gchnöiet. «Lat gschoue, Chrischteli, use mit der Sprach! I wott wüsse, was Dr mit myr Chatz gmacht heit.»

		Tüür und heilig het sech der Chrischteli verschwore, es chönni nid sy, daß di Chatz no läbi. No am glychen Abe, grad uf em Heiwäg, heig er se-n-uf der alte Brügg überuus gschosse.

		«So lueget sälber, ob si no läbi!» het der Mäni gseit und der Chrischteli i ds Sääli zoge. Da het’s du nüt meh gä z’brichte. Der Chrischteli het nume geng der Chopf gschüttlet und gseit: «Es nähm mi jitz de o bau wunger, was da gangen isch. Es düecht mi säuber o, es syg se. Si glychet ere-n-emu wi ei Tropf Wasser dem angere.»

		106 Der Herr Mäni, ds Lisebethli, der Chrischteli binenandere — nume no der Sack het gfählt; aber ds Bröggi het dänkt, uf dä well’s nid o no warte, het e höche Buggel gmacht und isch mit eim Satz zum Fänschter uus.

		«Ähä!» hei si alli drü gseit und glachet. Und der Chrischteli het dem Büüßi nachegrüeft: «Du geisch, gäb’s ume na Härdöpfel schmöckt, he?»
